Address,Signal Strength
98:22:ef:c6:1a:e7,-98
98:22:ef:c6:1a:e7,-98
dc:53:60:9e:76:e0,-98
dc:53:60:9e:76:e0,-98
e8:2a:ea:49:83:1a,-98
e8:2a:ea:49:83:1a,-98
aa:f3:fd:89:f6:77,-98
48:f1:7f:64:69:9b,-74
48:f1:7f:64:69:9b,-74
48:f1:7f:64:69:9b,-74
98:22:ef:ec:d8:87,-74
98:22:ef:ec:d8:87,-74
96:24:b7:10:11:d3,-98
98:22:ef:ec:d8:87,-98
98:22:ef:ec:d8:87,-80
98:22:ef:ec:d8:87,-98
98:22:ef:ec:d8:87,-74
98:22:ef:ec:d8:87,-98
b8:f1:2a:47:39:0a,-98
3e:01:39:65:69:8a,-98
da:a1:19:16:8c:5e,-98
da:a1:19:16:8c:5e,-98
da:a1:19:36:47:04,-98
00:28:f8:3f:cc:8a,-50
00:28:f8:3f:cc:8a,-56
00:28:f8:3f:cc:8a,-48
00:28:f8:3f:cc:8a,-56
b2:89:89:ff:13:03,-98
b8:f1:2a:47:39:0a,-98
98:22:ef:c6:1a:e7,-98
98:22:ef:c6:1a:e7,-98
48:f1:7f:64:69:9b,-76
e8:2a:ea:49:83:1a,-80
48:f1:7f:64:69:9b,-80
48:f1:7f:64:69:9b,-74
48:f1:7f:64:69:9b,-74
48:f1:7f:64:69:9b,-78
dc:53:60:9e:76:e0,-94
dc:53:60:9e:76:e0,-74
dc:53:60:9e:76:e0,-72
dc:53:60:9e:76:e0,-74
dc:53:60:9e:76:e0,-98
e6:47:6a:58:b5:f8,-98
3a:07:53:15:33:ae,-98
3a:07:53:15:33:ae,-98
00:28:f8:3f:cc:8a,-50
02:c9:41:a5:b4:d0,-98
02:c9:41:a5:b4:d0,-98
02:c9:41:a5:b4:d0,-98
00:28:f8:3f:cc:8a,-50
00:28:f8:3f:cc:8a,-48
00:28:f8:3f:cc:8a,-62
34:02:86:ee:71:59,-98
34:02:86:ee:71:59,-98
34:02:86:ee:71:59,-98
34:02:86:ee:71:59,-98
b8:f1:2a:47:39:0a,-98
b8:f1:2a:47:39:0a,-78
98:22:ef:ec:d8:87,-90
40:83:1d:10:08:80,-98
40:83:1d:10:08:80,-62
40:83:1d:10:08:80,-56
40:83:1d:10:08:80,-50
40:83:1d:10:08:80,-50
40:83:1d:10:08:80,-44
40:83:1d:10:08:80,-44
40:83:1d:10:08:80,-38
40:83:1d:10:08:80,-50
40:83:1d:10:08:80,-44
6e:99:2d:8a:87:e6,-74
6e:99:2d:8a:87:e6,-74
6e:99:2d:8a:87:e6,-70
6e:99:2d:8a:87:e6,-72
6e:99:2d:8a:87:e6,-72
6e:99:2d:8a:87:e6,-72
76:ff:e1:e2:b3:08,-72
76:ff:e1:e2:b3:08,-72
98:22:ef:c6:1a:e7,-98
6e:5c:4f:ff:e1:e2,-82
6e:5c:4f:ff:e1:e2,-98
6e:5c:4f:ff:e1:e2,-74
6e:5c:4f:ff:e1:e2,-74
6e:5c:4f:ff:e1:e2,-74
6e:5c:4f:ff:e1:e2,-74
6e:5c:4f:ff:e1:e2,-98
48:f1:7f:64:69:9b,-86
e8:2a:ea:49:83:1a,-86
48:f1:7f:64:69:9b,-98
48:f1:7f:64:69:9b,-98
98:22:ef:c6:1a:e7,-98
98:22:ef:c6:1a:e7,-98
dc:53:60:9e:76:e0,-70
dc:53:60:9e:76:e0,-72
dc:53:60:9e:76:e0,-74
60:36:dd:96:86:8d,-96
60:36:dd:96:86:8d,-74
aa:74:aa:d7:14:da,-98
24:18:1d:4a:34:9c,-74
24:18:1d:4a:34:9c,-74
24:18:1d:4a:34:9c,-74
16:cf:2f:5f:88:40,-94
16:cf:2f:5f:88:40,-74
16:cf:2f:5f:88:40,-74
16:cf:2f:5f:88:40,-94
58:fb:84:59:a7:18,-98
ee:4c:83:1c:5d:ec,-98
3e:5e:94:3d:11:7f,-98
00:28:f8:3f:cc:8a,-50
00:28:f8:3f:cc:8a,-56
24:41:8c:76:0a:6b,-90
a2:a1:41:a3:71:16,-98
ce:28:52:93:7e:53,-98
ce:28:52:93:7e:53,-98
82:c0:12:66:34:d4,-80
be:23:2c:be:e8:91,-74
be:23:2c:be:e8:91,-74
be:23:2c:be:e8:91,-74
be:23:2c:be:e8:91,-84
7e:a6:02:87:b1:b7,-98
7e:a6:02:87:b1:b7,-78
7e:a6:02:87:b1:b7,-98
9e:a3:19:c8:3b:56,-98
da:ce:fd:c0:0e:d0,-98
dc:53:60:9e:76:e0,-96
dc:53:60:9e:76:e0,-74
dc:53:60:9e:76:e0,-72
e8:2a:ea:49:83:1a,-74
e8:2a:ea:49:83:1a,-74
e8:2a:ea:49:83:1a,-74
48:f1:7f:64:69:9b,-74
5a:a7:59:69:b3:b8,-98
48:f1:7f:64:69:9b,-74
48:f1:7f:64:69:9b,-72
48:f1:7f:64:69:9b,-72
48:f1:7f:64:69:9b,-78
98:22:ef:c6:1a:e7,-98
98:22:ef:c6:1a:e7,-98
98:22:ef:c6:1a:e7,-98
98:22:ef:c6:1a:e7,-98
00:28:f8:3f:cc:8a,-44
00:28:f8:3f:cc:8a,-50
00:28:f8:3f:cc:8a,-44
00:28:f8:3f:cc:8a,-40
00:28:f8:3f:cc:8a,-50
12:e4:8f:39:ce:22,-86
12:e4:8f:39:ce:22,-74
96:a9:1c:9a:20:41,-98
12:e4:8f:39:ce:22,-74
12:e4:8f:39:ce:22,-74
12:e4:8f:39:ce:22,-74
12:e4:8f:39:ce:22,-86
12:e4:8f:39:ce:22,-76
22:3e:6b:f4:15:03,-98
12:e4:8f:39:ce:22,-74
12:e4:8f:39:ce:22,-68
12:e4:8f:39:ce:22,-68
12:e4:8f:39:ce:22,-72
12:e4:8f:39:ce:22,-74
12:e4:8f:39:ce:22,-74
dc:53:60:9e:76:e0,-70
dc:53:60:9e:76:e0,-74
e8:2a:ea:49:83:1a,-98
e8:2a:ea:49:83:1a,-88
e8:2a:ea:49:83:1a,-84
48:f1:7f:64:69:9b,-74
48:f1:7f:64:69:9b,-98
48:f1:7f:64:69:9b,-98
48:f1:7f:64:69:9b,-74
48:f1:7f:64:69:9b,-98
98:22:ef:c6:1a:e7,-98
00:28:f8:3f:cc:8a,-50
00:28:f8:3f:cc:8a,-62
00:28:f8:3f:cc:8a,-50
00:28:f8:3f:cc:8a,-62
da:a1:19:7c:22:2b,-98
b4:6b:fc:02:77:e0,-98
a2:c2:32:14:d4:b2,-98
a2:c2:32:14:d4:b2,-98
a2:c2:32:14:d4:b2,-98
30:74:96:e2:25:01,-74
30:74:96:e2:25:01,-74
30:74:96:e2:25:01,-62
30:74:96:e2:25:01,-60
dc:53:60:9e:76:e0,-98
30:74:96:e2:25:01,-34
30:74:96:e2:25:01,-34
30:74:96:e2:25:01,-28
30:74:96:e2:25:01,-28
30:74:96:e2:25:01,-28
30:74:96:e2:25:01,-28
30:74:96:e2:25:01,-34
30:74:96:e2:25:01,-34
30:74:96:e2:25:01,-40
e8:2a:ea:49:83:1a,-98
e8:2a:ea:49:83:1a,-74
e8:2a:ea:49:83:1a,-74
48:f1:7f:64:69:9b,-74
48:f1:7f:64:69:9b,-94
48:f1:7f:64:69:9b,-74
48:f1:7f:64:69:9b,-72
48:f1:7f:64:69:9b,-74
00:28:f8:3f:cc:8a,-44
98:22:ef:c6:1a:e7,-98
98:22:ef:c6:1a:e7,-98
00:28:f8:3f:cc:8a,-50
00:28:f8:3f:cc:8a,-44
00:28:f8:3f:cc:8a,-44
00:28:f8:3f:cc:8a,-56
1a:92:64:27:d4:3b,-98
1a:92:64:27:d4:3b,-98
f2:80:ba:00:8a:86,-98
26:c0:b6:38:f7:67,-98
ea:41:06:b3:b1:a8,-98
ea:41:06:b3:b1:a8,-98
ea:41:06:b3:b1:a8,-98
ea:41:06:b3:b1:a8,-98
de:aa:5a:b3:52:38,-98
de:aa:5a:b3:52:38,-98
de:aa:5a:b3:52:38,-98
e8:2a:ea:49:83:1a,-74
e8:2a:ea:49:83:1a,-74
dc:53:60:9e:76:e0,-98
dc:53:60:9e:76:e0,-98
dc:53:60:9e:76:e0,-74
96:b3:17:6e:fa:ad,-98
96:b3:17:6e:fa:ad,-74
dc:53:60:9e:76:e0,-96
96:b3:17:6e:fa:ad,-74
96:b3:17:6e:fa:ad,-74
4a:1b:87:ff:ad:e6,-98
4a:1b:87:ff:ad:e6,-80
4a:1b:87:ff:ad:e6,-74
4a:1b:87:ff:ad:e6,-74
4a:1b:87:ff:ad:e6,-76
ee:c5:9e:d4:fe:0e,-98
4a:1b:87:ff:ad:e6,-84
4a:1b:87:ff:ad:e6,-98
00:28:f8:3f:cc:8a,-56
00:28:f8:3f:cc:8a,-48
00:28:f8:3f:cc:8a,-50
00:28:f8:3f:cc:8a,-68
0a:58:c7:47:ed:5f,-88
0a:58:c7:47:ed:5f,-98
0a:58:c7:47:ed:5f,-74
0a:58:c7:47:ed:5f,-88
0a:58:c7:47:ed:5f,-74
0a:58:c7:47:ed:5f,-96
44:18:fd:73:cd:5c,-98
44:18:fd:73:cd:5c,-98
44:18:fd:73:cd:5c,-96
76:e9:79:7f:e4:9e,-98
3c:2e:ff:aa:9b:cb,-80
3c:2e:ff:aa:9b:cb,-76
3c:2e:ff:aa:9b:cb,-74
3c:2e:ff:aa:9b:cb,-74
3c:2e:ff:aa:9b:cb,-74
3c:2e:ff:aa:9b:cb,-72
98:22:ef:c6:1a:e7,-98
98:22:ef:c6:1a:e7,-98
98:22:ef:c6:1a:e7,-98
d4:d2:52:e8:07:88,-56
22:b5:49:c0:75:26,-98
22:b5:49:c0:75:26,-98
d4:d2:52:e8:07:88,-68
d4:d2:52:e8:07:88,-56
d4:d2:52:e8:07:88,-62
6a:fa:62:cb:4a:38,-82
6a:fa:62:cb:4a:38,-74
6a:fa:62:cb:4a:38,-74
6a:fa:62:cb:4a:38,-72
6a:fa:62:cb:4a:38,-74
96:c3:cb:fc:87:97,-98
dc:53:60:9e:76:e0,-74
dc:53:60:9e:76:e0,-68
dc:53:60:9e:76:e0,-72
e8:2a:ea:49:83:1a,-78
e8:2a:ea:49:83:1a,-74
e8:2a:ea:49:83:1a,-74
58:fb:84:59:a7:18,-98
da:a1:19:d4:c5:09,-72
da:a1:19:d4:c5:09,-74
da:a1:19:d4:c5:09,-98
da:a1:19:d4:c5:09,-74
da:a1:19:d4:c5:09,-96
26:eb:bd:52:a7:54,-98
b8:7b:c5:7a:fd:47,-98
00:28:f8:3f:cc:8a,-50
b8:7b:c5:7a:fd:47,-98
00:28:f8:3f:cc:8a,-42
00:28:f8:3f:cc:8a,-38
00:28:f8:3f:cc:8a,-50
58:fb:84:59:a7:18,-96
60:36:dd:96:86:8d,-96
48:f1:7f:64:69:9b,-74
48:f1:7f:64:69:9b,-74
48:f1:7f:64:69:9b,-74
12:54:4a:1b:16:f3,-94
12:54:4a:1b:16:f3,-88
f2:58:0c:cd:a1:52,-98
f2:58:0c:cd:a1:52,-74
fe:fd:7a:7f:53:95,-98
fe:fd:7a:7f:53:95,-88
fe:fd:7a:7f:53:95,-74
fe:fd:7a:7f:53:95,-88
ce:22:4b:31:e3:82,-98
ce:22:4b:31:e3:82,-98
98:22:ef:c6:1a:e7,-98
98:22:ef:c6:1a:e7,-98
24:41:8c:76:0a:6b,-98
24:41:8c:76:0a:6b,-98
26:df:f6:df:37:9b,-98
e6:dd:bb:6a:11:f5,-98
dc:53:60:9e:76:e0,-80
e6:dd:bb:6a:11:f5,-96
dc:53:60:9e:76:e0,-74
e6:dd:bb:6a:11:f5,-98
e6:dd:bb:6a:11:f5,-74
dc:53:60:9e:76:e0,-74
dc:53:60:9e:76:e0,-98
e6:dd:bb:6a:11:f5,-96
26:df:f6:df:37:9b,-72
26:df:f6:df:37:9b,-74
26:df:f6:df:37:9b,-74
e8:2a:ea:49:83:1a,-98
e8:2a:ea:49:83:1a,-98
d6:c7:c1:52:f2:6d,-82
d6:c7:c1:52:f2:6d,-76
d6:c7:c1:52:f2:6d,-98
d6:c7:c1:52:f2:6d,-98
d6:c7:c1:52:f2:6d,-90
d6:c7:c1:52:f2:6d,-74
d6:c7:c1:52:f2:6d,-74
d6:c7:c1:52:f2:6d,-74
d6:c7:c1:52:f2:6d,-74
d6:c7:c1:52:f2:6d,-74
d6:c7:c1:52:f2:6d,-72
d6:c7:c1:52:f2:6d,-72
d6:c7:c1:52:f2:6d,-74
d6:c7:c1:52:f2:6d,-74
d6:c7:c1:52:f2:6d,-74
d6:c7:c1:52:f2:6d,-74
00:28:f8:3f:cc:8a,-50
00:28:f8:3f:cc:8a,-58
00:28:f8:3f:cc:8a,-50
00:28:f8:3f:cc:8a,-48
00:28:f8:3f:cc:8a,-56
9a:25:a9:ae:37:33,-98
9a:25:a9:ae:37:33,-96
9a:25:a9:ae:37:33,-98
48:f1:7f:64:69:9b,-74
48:f1:7f:64:69:9b,-96
48:f1:7f:64:69:9b,-74
48:f1:7f:64:69:9b,-74
3c:2e:ff:aa:9b:cb,-98
b8:f1:2a:47:39:0a,-98
b8:f1:2a:47:39:0a,-98
40:83:1d:10:08:80,-56
40:83:1d:10:08:80,-50
40:83:1d:10:08:80,-44
40:83:1d:10:08:80,-48
40:83:1d:10:08:80,-40
fe:4a:52:43:80:0e,-98
fe:4a:52:43:80:0e,-98
40:83:1d:10:08:80,-44
40:83:1d:10:08:80,-38
40:83:1d:10:08:80,-50
40:83:1d:10:08:80,-44
72:f5:44:f7:2c:ce,-98
72:f5:44:f7:2c:ce,-98
98:22:ef:c6:1a:e7,-98
98:22:ef:c6:1a:e7,-98
98:22:ef:c6:1a:e7,-98
98:22:ef:c6:1a:e7,-98
e6:dd:bb:6a:11:f5,-98
e6:dd:bb:6a:11:f5,-98
e6:dd:bb:6a:11:f5,-98
e6:dd:bb:6a:11:f5,-98
dc:53:60:9e:76:e0,-98
dc:53:60:9e:76:e0,-74
20:3c:ae:d0:c9:2c,-98
20:3c:ae:d0:c9:2c,-96
20:3c:ae:d0:c9:2c,-98
dc:53:60:9e:76:e0,-98
7a:d5:3f:40:23:30,-98
7a:d5:3f:40:23:30,-98
e8:2a:ea:49:83:1a,-98
e8:2a:ea:49:83:1a,-74
e8:2a:ea:49:83:1a,-72
e8:2a:ea:49:83:1a,-74
00:28:f8:3f:cc:8a,-44
00:e1:8c:bc:85:db,-98
00:e1:8c:bc:85:db,-98
00:e1:8c:bc:85:db,-98
00:28:f8:3f:cc:8a,-44
00:28:f8:3f:cc:8a,-40
00:28:f8:3f:cc:8a,-54
da:a1:19:99:a5:32,-98
28:b2:bd:a8:37:de,-88
28:b2:bd:a8:37:de,-86
da:a1:19:99:a5:32,-74
da:a1:19:99:a5:32,-74
da:a1:19:99:a5:32,-84
da:a1:19:99:a5:32,-80
da:a1:19:99:a5:32,-74
da:a1:19:99:a5:32,-98
da:a1:19:99:a5:32,-84
66:e9:ed:d3:0c:5e,-98
66:e9:ed:d3:0c:5e,-98
48:f1:7f:64:69:9b,-68
48:f1:7f:64:69:9b,-72
48:f1:7f:64:69:9b,-74
2a:df:15:72:8b:e4,-80
2a:df:15:72:8b:e4,-98
76:55:10:da:01:8a,-98
28:b2:bd:a8:37:de,-98
7a:45:48:d3:52:cb,-98
c0:e8:62:18:b8:ac,-98
98:22:ef:c6:1a:e7,-98
98:22:ef:c6:1a:e7,-98
f8:28:19:c6:0f:a1,-96
f8:28:19:c6:0f:a1,-98
dc:53:60:9e:76:e0,-74
dc:53:60:9e:76:e0,-74
dc:53:60:9e:76:e0,-74
96:3c:69:eb:69:de,-90
96:3c:69:eb:69:de,-76
96:3c:69:eb:69:de,-68
e8:2a:ea:49:83:1a,-90
96:3c:69:eb:69:de,-72
96:3c:69:eb:69:de,-74
96:3c:69:eb:69:de,-70
96:3c:69:eb:69:de,-74
00:28:f8:3f:cc:8a,-98
96:3c:69:eb:69:de,-74
00:28:f8:3f:cc:8a,-44
00:28:f8:3f:cc:8a,-98
00:28:f8:3f:cc:8a,-50
00:28:f8:3f:cc:8a,-48
00:28:f8:3f:cc:8a,-56
fa:dc:ac:a7:a7:53,-98
fa:dc:ac:a7:a7:53,-98
fa:dc:ac:a7:a7:53,-74
fa:dc:ac:a7:a7:53,-74
fa:dc:ac:a7:a7:53,-74
fa:dc:ac:a7:a7:53,-74
fa:dc:ac:a7:a7:53,-74
fa:dc:ac:a7:a7:53,-74
fa:dc:ac:a7:a7:53,-84
fa:dc:ac:a7:a7:53,-74
fa:dc:ac:a7:a7:53,-82
fa:dc:ac:a7:a7:53,-88
fa:dc:ac:a7:a7:53,-98
fa:dc:ac:a7:a7:53,-74
be:82:df:9a:6d:4a,-98
be:82:df:9a:6d:4a,-90
be:82:df:9a:6d:4a,-80
be:82:df:9a:6d:4a,-82
be:82:df:9a:6d:4a,-94
48:f1:7f:64:69:9b,-74
48:f1:7f:64:69:9b,-74
48:f1:7f:64:69:9b,-74
4e:27:25:af:74:8d,-74
4e:27:25:af:74:8d,-68
4e:27:25:af:74:8d,-72
4e:27:25:af:74:8d,-72
4e:27:25:af:74:8d,-72
4e:27:25:af:74:8d,-98
4e:27:25:af:74:8d,-98
a4:c4:94:40:a8:e4,-98
a4:c4:94:40:a8:e4,-98
98:22:ef:c6:1a:e7,-98
dc:53:60:9e:76:e0,-98
dc:53:60:9e:76:e0,-88
98:22:ef:c6:1a:e7,-98
dc:53:60:9e:76:e0,-74
98:22:ef:c6:1a:e7,-98
00:28:f8:3f:cc:8a,-44
dc:53:60:9e:76:e0,-74
00:28:f8:3f:cc:8a,-56
dc:53:60:9e:76:e0,-98
00:28:f8:3f:cc:8a,-44
94:b8:6d:37:11:58,-98
94:b8:6d:37:11:58,-98
e8:2a:ea:49:83:1a,-74
e8:2a:ea:49:83:1a,-74
48:f1:7f:64:69:9b,-74
48:f1:7f:64:69:9b,-72
48:f1:7f:64:69:9b,-74
4a:d3:f4:f8:34:1d,-98
da:a1:19:59:60:75,-98
da:a1:19:59:60:75,-98
24:18:1d:4a:34:9c,-88
da:a1:19:59:60:75,-90
24:18:1d:4a:34:9c,-82
da:a1:19:59:60:75,-74
00:28:f8:3f:cc:8a,-44
00:28:f8:3f:cc:8a,-98
00:28:f8:3f:cc:8a,-50
00:28:f8:3f:cc:8a,-44
00:28:f8:3f:cc:8a,-40
00:28:f8:3f:cc:8a,-50
58:fb:84:59:a7:18,-98
dc:53:60:9e:76:e0,-82
dc:53:60:9e:76:e0,-74
dc:53:60:9e:76:e0,-74
dc:53:60:9e:76:e0,-98
58:fb:84:59:a7:18,-98
e8:2a:ea:49:83:1a,-98
e8:2a:ea:49:83:1a,-98
e8:2a:ea:49:83:1a,-98
98:22:ef:c6:1a:e7,-98
98:22:ef:c6:1a:e7,-98
98:22:ef:c6:1a:e7,-98
40:83:1d:10:08:80,-62
40:83:1d:10:08:80,-56
40:83:1d:10:08:80,-50
40:83:1d:10:08:80,-48
40:83:1d:10:08:80,-50
40:83:1d:10:08:80,-56
4a:ed:73:98:3b:e4,-98
aa:f9:88:b2:f0:b6,-98
aa:f9:88:b2:f0:b6,-82
2a:85:2c:6d:0c:06,-98
2a:85:2c:6d:0c:06,-98
60:36:dd:96:86:8d,-98
60:36:dd:96:86:8d,-98
60:36:dd:96:86:8d,-98
60:36:dd:96:86:8d,-98
48:f1:7f:64:69:9b,-72
74:b5:87:28:22:0a,-98
74:b5:87:28:22:0a,-98
74:b5:87:28:22:0a,-98
00:28:f8:2d:86:bf,-98
00:28:f8:3f:cc:8a,-44
00:28:f8:2d:86:bf,-74
00:28:f8:3f:cc:8a,-50
00:28:f8:3f:cc:8a,-44
00:28:f8:3f:cc:8a,-40
00:28:f8:3f:cc:8a,-56
e8:2a:ea:49:83:1a,-74
e8:2a:ea:49:83:1a,-74
5a:3e:3d:b8:f0:51,-98
98:22:ef:c6:1a:e7,-98
98:22:ef:c6:1a:e7,-98
98:22:ef:c6:1a:e7,-98
98:22:ef:c6:1a:e7,-98
24:41:8c:76:0a:6b,-98
24:41:8c:76:0a:6b,-82
24:41:8c:76:0a:6b,-74
24:18:1d:4a:34:9c,-98
24:18:1d:4a:34:9c,-74
24:18:1d:4a:34:9c,-74
24:18:1d:4a:34:9c,-74
24:18:1d:4a:34:9c,-74
24:18:1d:4a:34:9c,-98
74:70:fd:f6:89:02,-80
74:70:fd:f6:89:02,-98
48:f1:7f:64:69:9b,-74
48:f1:7f:64:69:9b,-74
da:a1:19:e8:14:4b,-74
da:a1:19:e8:14:4b,-74
da:a1:19:e8:14:4b,-96
da:a1:19:e8:14:4b,-92
b6:a3:b1:9b:73:a9,-98
dc:53:60:9e:76:e0,-96
dc:53:60:9e:76:e0,-98
dc:53:60:9e:76:e0,-98
00:28:f8:3f:cc:8a,-50
00:28:f8:3f:cc:8a,-56
00:28:f8:3f:cc:8a,-50
00:28:f8:3f:cc:8a,-44
00:28:f8:3f:cc:8a,-56
72:5f:f0:b6:a3:24,-98
e8:2a:ea:49:83:1a,-90
96:a9:1c:9a:20:41,-98
98:22:ef:c6:1a:e7,-98
98:22:ef:c6:1a:e7,-98
da:a1:19:62:6d:d2,-98
30:74:96:e2:25:01,-74
da:a1:19:62:6d:d2,-98
30:74:96:e2:25:01,-64
30:74:96:e2:25:01,-68
30:74:96:e2:25:01,-62
da:a1:19:62:6d:d2,-98
da:a1:19:62:6d:d2,-98
da:a1:19:62:6d:d2,-98
30:74:96:e2:25:01,-28
30:74:96:e2:25:01,-28
30:74:96:e2:25:01,-22
30:74:96:e2:25:01,-22
30:74:96:e2:25:01,-22
30:74:96:e2:25:01,-22
30:74:96:e2:25:01,-22
30:74:96:e2:25:01,-22
30:74:96:e2:25:01,-28
30:74:96:e2:25:01,-28
06:44:45:d6:cd:2e,-72
28:b2:bd:a8:37:de,-96
06:44:45:d6:cd:2e,-98
42:a8:68:b3:57:e1,-98
42:a8:68:b3:57:e1,-98
48:f1:7f:64:69:9b,-74
48:f1:7f:64:69:9b,-84
24:ee:9a:7f:39:ba,-96
24:ee:9a:7f:39:ba,-74
24:ee:9a:7f:39:ba,-68
24:ee:9a:7f:39:ba,-68
24:ee:9a:7f:39:ba,-74
dc:53:60:9e:76:e0,-98
dc:53:60:9e:76:e0,-96
00:28:f8:3f:cc:8a,-44
00:28:f8:3f:cc:8a,-50
00:28:f8:3f:cc:8a,-40
00:28:f8:3f:cc:8a,-50
a6:db:e1:7d:d3:9c,-98
a6:db:e1:7d:d3:9c,-98
a6:db:e1:7d:d3:9c,-98
a6:db:e1:7d:d3:9c,-98
a6:db:e1:7d:d3:9c,-98
a6:db:e1:7d:d3:9c,-94
a6:db:e1:7d:d3:9c,-90
a6:db:e1:7d:d3:9c,-98
a6:db:e1:7d:d3:9c,-98
86:3a:45:e2:1e:7d,-98
86:3a:45:e2:1e:7d,-98
e8:2a:ea:49:83:1a,-88
e8:2a:ea:49:83:1a,-80
9a:9b:bf:ba:2e:8c,-98
fa:49:4a:e0:b8:16,-82
fa:49:4a:e0:b8:16,-90
fa:49:4a:e0:b8:16,-78
fa:49:4a:e0:b8:16,-94
fa:49:4a:e0:b8:16,-98
d2:00:b4:d5:45:fd,-98
98:22:ef:c6:1a:e7,-98
48:f1:7f:64:69:9b,-74
48:f1:7f:64:69:9b,-98
48:f1:7f:64:69:9b,-74
00:28:f8:3f:cc:8a,-50
00:28:f8:3f:cc:8a,-50
00:28:f8:3f:cc:8a,-68
00:28:f8:3f:cc:8a,-50
da:a1:19:67:3d:a2,-98
dc:53:60:9e:76:e0,-94
dc:53:60:9e:76:e0,-74
16:5d:8f:56:a3:a9,-98
16:5d:8f:56:a3:a9,-98
16:5d:8f:56:a3:a9,-84
16:5d:8f:56:a3:a9,-76
16:5d:8f:56:a3:a9,-98
16:5d:8f:56:a3:a9,-98
16:5d:8f:56:a3:a9,-98
98:22:ef:ec:d8:87,-74
98:22:ef:ec:d8:87,-74
e8:2a:ea:49:83:1a,-98
e8:2a:ea:49:83:1a,-80
98:22:ef:ec:d8:87,-68
98:22:ef:ec:d8:87,-72
98:22:ef:ec:d8:87,-74
98:22:ef:ec:d8:87,-74
98:22:ef:ec:d8:87,-98
1e:35:10:f4:98:3c,-98
56:60:46:d1:ac:3f,-98
56:60:46:d1:ac:3f,-78
56:60:46:d1:ac:3f,-74
56:60:46:d1:ac:3f,-96
56:60:46:d1:ac:3f,-74
98:22:ef:c6:1a:e7,-98
98:22:ef:c6:1a:e7,-98
98:22:ef:c6:1a:e7,-98
00:28:f8:3f:cc:8a,-44
00:28:f8:3f:cc:8a,-50
48:f1:7f:64:69:9b,-98
00:28:f8:3f:cc:8a,-44
48:f1:7f:64:69:9b,-98
00:28:f8:3f:cc:8a,-44
00:28:f8:3f:cc:8a,-56
ae:5f:b9:22:18:ec,-98
ae:5f:b9:22:18:ec,-98
a4:c4:94:40:a8:e4,-98
a4:c4:94:40:a8:e4,-98
dc:53:60:9e:76:e0,-98
da:a1:19:49:e6:27,-90
58:fb:84:59:a7:18,-98
be:d8:fb:db:6a:5c,-98
be:d8:fb:db:6a:5c,-98
5a:d4:79:31:08:21,-82
d6:a0:ba:ff:ae:b4,-88
d6:a0:ba:ff:ae:b4,-88
d6:a0:ba:ff:ae:b4,-88
d6:a0:ba:ff:ae:b4,-92
d6:a0:ba:ff:ae:b4,-90
d6:a0:ba:ff:ae:b4,-98
