Address,Signal Strength
a4:93:3f:61:87:a3,-74
a4:93:3f:61:87:a3,-74
a4:93:3f:61:87:a3,-74
a4:93:3f:61:87:a3,-74
a4:93:3f:61:87:a3,-86
a4:93:3f:61:87:a3,-98
e6:dc:b4:0f:bb:bb,-74
e6:dc:b4:0f:bb:bb,-74
88:b4:a6:b4:68:53,-68
e6:dc:b4:0f:bb:bb,-98
e6:dc:b4:0f:bb:bb,-82
da:a1:19:6b:5d:76,-74
88:b4:a6:88:73:27,-68
da:a1:19:6b:5d:76,-74
da:a1:19:6b:5d:76,-74
e6:dc:b4:0f:bb:bb,-98
74:b5:87:28:22:0a,-98
74:b5:87:28:22:0a,-96
88:b4:a6:af:2c:17,-68
da:a1:19:6b:5d:76,-98
00:28:f8:3f:cc:8a,-50
00:28:f8:3f:cc:8a,-44
00:28:f8:3f:cc:8a,-44
00:28:f8:3f:cc:8a,-56
66:40:70:50:fc:59,-98
66:40:70:50:fc:59,-74
66:40:70:50:fc:59,-98
66:40:70:50:fc:59,-74
66:40:70:50:fc:59,-74
96:d2:88:8b:12:7e,-74
96:d2:88:8b:12:7e,-74
66:40:70:50:fc:59,-98
96:d2:88:8b:12:7e,-74
96:d2:88:8b:12:7e,-88
dc:53:60:9e:76:e0,-78
dc:53:60:9e:76:e0,-74
dc:53:60:9e:76:e0,-76
2a:b8:a6:3c:49:31,-74
a4:93:3f:61:87:a3,-74
2a:b8:a6:3c:49:31,-68
a4:93:3f:61:87:a3,-74
2a:b8:a6:3c:49:31,-68
2a:b8:a6:3c:49:31,-74
a4:93:3f:61:87:a3,-74
2a:b8:a6:3c:49:31,-74
a4:93:3f:61:87:a3,-98
2a:b8:a6:3c:49:31,-74
2a:b8:a6:3c:49:31,-88
e8:2a:ea:49:83:1a,-98
ca:70:f1:3f:4a:05,-98
ca:70:f1:3f:4a:05,-98
da:a1:19:6b:5d:76,-98
da:a1:19:6b:5d:76,-98
da:a1:19:6b:5d:76,-74
da:a1:19:6b:5d:76,-74
da:a1:19:6b:5d:76,-74
2a:21:b1:25:3f:7c,-74
2a:21:b1:25:3f:7c,-74
2a:21:b1:25:3f:7c,-80
2a:21:b1:25:3f:7c,-74
2a:21:b1:25:3f:7c,-98
a4:93:3f:61:87:a3,-98
a4:93:3f:61:87:a3,-74
98:22:ef:c6:1a:e7,-98
a4:93:3f:61:87:a3,-74
98:22:ef:c6:1a:e7,-98
98:22:ef:c6:1a:e7,-98
a4:93:3f:61:87:a3,-74
a4:93:3f:61:87:a3,-74
a4:93:3f:61:87:a3,-98
a4:93:3f:61:87:a3,-98
48:f1:7f:64:69:9b,-68
48:f1:7f:64:69:9b,-98
48:f1:7f:64:69:9b,-72
48:f1:7f:64:69:9b,-68
48:f1:7f:64:69:9b,-74
02:f8:31:cd:ce:f3,-74
02:f8:31:cd:ce:f3,-98
da:a1:19:6b:5d:76,-68
da:a1:19:6b:5d:76,-68
da:a1:19:6b:5d:76,-68
da:a1:19:6b:5d:76,-86
da:a1:19:6b:5d:76,-78
32:e8:c6:7d:cf:c2,-74
32:e8:c6:7d:cf:c2,-74
32:e8:c6:7d:cf:c2,-68
32:e8:c6:7d:cf:c2,-74
00:28:f8:3f:cc:8a,-50
00:28:f8:3f:cc:8a,-50
00:28:f8:3f:cc:8a,-50
00:28:f8:3f:cc:8a,-50
00:28:f8:3f:cc:8a,-62
8a:7c:68:d0:0b:bc,-98
8a:7c:68:d0:0b:bc,-94
8a:7c:68:d0:0b:bc,-98
52:92:82:d2:5e:a8,-74
52:92:82:d2:5e:a8,-74
52:92:82:d2:5e:a8,-98
24:41:8c:76:0a:6b,-80
52:92:82:d2:5e:a8,-62
52:92:82:d2:5e:a8,-68
52:92:82:d2:5e:a8,-72
98:e0:d9:80:f3:ed,-98
98:e0:d9:80:f3:ed,-98
98:e0:d9:80:f3:ed,-98
98:e0:d9:80:f3:ed,-98
a4:93:3f:61:87:a3,-74
a4:93:3f:61:87:a3,-72
dc:53:60:9e:76:e0,-74
dc:53:60:9e:76:e0,-74
a4:93:3f:61:87:a3,-74
a4:93:3f:61:87:a3,-98
dc:53:60:9e:76:e0,-98
32:e8:c6:7d:cf:c2,-72
da:a1:19:6b:5d:76,-98
5a:4c:b2:6c:01:8a,-98
32:e8:c6:7d:cf:c2,-74
da:a1:19:6b:5d:76,-74
da:a1:19:6b:5d:76,-74
da:a1:19:6b:5d:76,-86
e8:2a:ea:49:83:1a,-84
e8:2a:ea:49:83:1a,-84
e8:2a:ea:49:83:1a,-74
30:74:96:e2:25:01,-74
30:74:96:e2:25:01,-74
30:74:96:e2:25:01,-40
30:74:96:e2:25:01,-40
30:74:96:e2:25:01,-34
30:74:96:e2:25:01,-28
30:74:96:e2:25:01,-28
30:74:96:e2:25:01,-28
30:74:96:e2:25:01,-34
30:74:96:e2:25:01,-34
30:74:96:e2:25:01,-44
12:54:4a:1b:16:f3,-98
12:54:4a:1b:16:f3,-98
12:54:4a:1b:16:f3,-94
12:54:4a:1b:16:f3,-98
98:22:ef:c6:1a:e7,-98
98:22:ef:c6:1a:e7,-98
96:23:05:63:2a:52,-56
96:23:05:63:2a:52,-50
16:91:de:ff:af:59,-74
16:91:de:ff:af:59,-68
16:91:de:ff:af:59,-68
16:91:de:ff:af:59,-68
16:91:de:ff:af:59,-68
16:91:de:ff:af:59,-74
16:91:de:ff:af:59,-74
98:e0:d9:80:f3:ed,-98
98:e0:d9:80:f3:ed,-98
46:e6:1c:e0:2f:e8,-74
46:e6:1c:e0:2f:e8,-74
46:e6:1c:e0:2f:e8,-74
46:e6:1c:e0:2f:e8,-74
46:e6:1c:e0:2f:e8,-98
00:28:f8:3f:cc:8a,-44
28:b2:bd:a8:37:de,-96
28:b2:bd:a8:37:de,-74
28:b2:bd:a8:37:de,-74
00:28:f8:3f:cc:8a,-50
00:28:f8:3f:cc:8a,-44
00:28:f8:3f:cc:8a,-44
da:a1:19:6b:5d:76,-78
00:28:f8:3f:cc:8a,-56
da:a1:19:6b:5d:76,-98
da:a1:19:6b:5d:76,-98
da:a1:19:6b:5d:76,-98
0a:51:cb:d1:d0:63,-98
0a:51:cb:d1:d0:63,-98
0a:51:cb:d1:d0:63,-62
0a:51:cb:d1:d0:63,-68
0a:51:cb:d1:d0:63,-68
0a:51:cb:d1:d0:63,-62
0a:51:cb:d1:d0:63,-68
0a:51:cb:d1:d0:63,-62
c2:05:d5:9e:83:67,-74
c2:05:d5:9e:83:67,-88
c2:05:d5:9e:83:67,-74
c2:05:d5:9e:83:67,-74
c2:50:f9:61:65:bb,-66
c2:50:f9:61:65:bb,-72
c2:50:f9:61:65:bb,-72
c2:50:f9:61:65:bb,-98
66:40:70:50:fc:59,-98
66:40:70:50:fc:59,-96
66:40:70:50:fc:59,-88
66:40:70:50:fc:59,-88
66:40:70:50:fc:59,-98
66:40:70:50:fc:59,-98
92:ef:b3:7b:88:1d,-98
b2:b6:42:25:ed:36,-72
b2:b6:42:25:ed:36,-74
b2:b6:42:25:ed:36,-74
da:9e:61:bd:19:8e,-98
c6:cf:f2:35:c1:2b,-98
da:a1:19:66:ec:d2,-94
da:a1:19:66:ec:d2,-94
dc:53:60:9e:76:e0,-98
dc:53:60:9e:76:e0,-74
dc:53:60:9e:76:e0,-74
d2:1b:30:3d:5b:dd,-96
dc:53:60:9e:76:e0,-98
ba:ff:23:b7:e0:81,-90
ba:ff:23:b7:e0:81,-72
ba:ff:23:b7:e0:81,-74
da:a1:19:6b:5d:76,-98
da:a1:19:6b:5d:76,-74
da:a1:19:6b:5d:76,-74
42:22:8c:4c:12:7e,-98
da:a1:19:00:a1:36,-56
da:a1:19:00:a1:36,-56
da:a1:19:00:a1:36,-62
fa:1a:ae:70:61:20,-74
fa:1a:ae:70:61:20,-82
fa:1a:ae:70:61:20,-94
fa:1a:ae:70:61:20,-98
d6:11:98:88:75:97,-68
d6:11:98:88:75:97,-68
ee:98:28:4b:df:58,-74
ee:98:28:4b:df:58,-74
0e:ec:5f:a7:b6:8b,-98
66:ce:5c:d1:18:72,-74
e8:2a:ea:49:83:1a,-74
66:ce:5c:d1:18:72,-68
66:ce:5c:d1:18:72,-64
98:e0:d9:80:f3:ed,-76
98:e0:d9:80:f3:ed,-82
98:e0:d9:80:f3:ed,-98
98:22:ef:c6:1a:e7,-98
14:d1:69:1c:57:f7,-98
c2:15:d8:98:db:cf,-68
c2:15:d8:98:db:cf,-68
c2:15:d8:98:db:cf,-68
2e:8f:d0:c6:84:c3,-74
2e:8f:d0:c6:84:c3,-96
2e:8f:d0:c6:84:c3,-72
2e:8f:d0:c6:84:c3,-74
16:c0:ee:ac:0e:ca,-98
2e:8f:d0:c6:84:c3,-74
2e:8f:d0:c6:84:c3,-98
48:f1:7f:64:69:9b,-68
48:f1:7f:64:69:9b,-68
48:f1:7f:64:69:9b,-74
00:28:f8:3f:cc:8a,-50
00:28:f8:3f:cc:8a,-44
00:28:f8:3f:cc:8a,-44
ee:85:c4:c5:af:19,-74
ee:85:c4:c5:af:19,-90
9a:d6:f6:84:03:64,-98
9a:d6:f6:84:03:64,-98
1e:85:78:06:c9:4d,-98
1e:85:78:06:c9:4d,-98
1e:85:78:06:c9:4d,-98
da:a1:19:6b:5d:76,-74
da:a1:19:6b:5d:76,-74
da:a1:19:6b:5d:76,-74
dc:53:60:9e:76:e0,-74
dc:53:60:9e:76:e0,-74
dc:53:60:9e:76:e0,-74
dc:53:60:9e:76:e0,-74
dc:53:60:9e:76:e0,-74
e2:95:2e:0c:97:cd,-98
ca:2f:88:40:ca:79,-76
ca:2f:88:40:ca:79,-84
ca:2f:88:40:ca:79,-74
ca:2f:88:40:ca:79,-72
ca:2f:88:40:ca:79,-62
ca:2f:88:40:ca:79,-74
fa:1a:ae:70:61:20,-74
ca:bd:83:f3:c9:3b,-98
f2:eb:b1:02:7d:2f,-98
f2:eb:b1:02:7d:2f,-98
a4:93:3f:61:87:a3,-74
a4:93:3f:61:87:a3,-74
a4:93:3f:61:87:a3,-74
a4:93:3f:61:87:a3,-98
98:e0:d9:80:f3:ed,-96
98:e0:d9:80:f3:ed,-98
98:e0:d9:80:f3:ed,-98
98:e0:d9:80:f3:ed,-98
96:d2:88:8b:12:7e,-76
96:d2:88:8b:12:7e,-68
96:d2:88:8b:12:7e,-68
96:d2:88:8b:12:7e,-72
4e:24:0c:43:66:e6,-98
4e:24:0c:43:66:e6,-90
88:b4:a6:0c:89:3d,-74
e8:2a:ea:49:83:1a,-98
e8:2a:ea:49:83:1a,-98
48:f1:7f:64:69:9b,-74
00:28:f8:3f:cc:8a,-44
00:28:f8:3f:cc:8a,-50
00:28:f8:3f:cc:8a,-44
00:28:f8:3f:cc:8a,-40
00:28:f8:3f:cc:8a,-50
60:36:dd:96:86:8d,-98
62:02:f9:00:6b:33,-74
62:02:f9:00:6b:33,-74
dc:53:60:9e:76:e0,-74
dc:53:60:9e:76:e0,-74
dc:53:60:9e:76:e0,-94
56:19:ff:a7:06:83,-98
56:19:ff:a7:06:83,-88
56:19:ff:a7:06:83,-88
56:19:ff:a7:06:83,-94
24:ee:9a:7f:39:ba,-74
24:ee:9a:7f:39:ba,-72
24:ee:9a:7f:39:ba,-72
24:ee:9a:7f:39:ba,-74
24:ee:9a:7f:39:ba,-94
62:11:07:7f:71:f4,-98
42:3c:19:b2:26:e8,-74
42:3c:19:b2:26:e8,-74
42:3c:19:b2:26:e8,-68
42:3c:19:b2:26:e8,-70
42:3c:19:b2:26:e8,-68
00:28:f8:3f:cc:8a,-50
00:28:f8:3f:cc:8a,-50
00:28:f8:3f:cc:8a,-50
00:28:f8:3f:cc:8a,-68
ba:00:43:4a:bc:c1,-98
ba:00:43:4a:bc:c1,-98
ba:00:43:4a:bc:c1,-98
ba:00:43:4a:bc:c1,-88
ba:00:43:4a:bc:c1,-74
ba:00:43:4a:bc:c1,-98
96:23:05:63:2a:52,-72
96:23:05:63:2a:52,-68
96:23:05:63:2a:52,-68
96:23:05:63:2a:52,-62
96:23:05:63:2a:52,-68
98:22:ef:c6:1a:e7,-98
98:22:ef:c6:1a:e7,-98
48:f1:7f:64:69:9b,-68
48:f1:7f:64:69:9b,-74
48:f1:7f:64:69:9b,-68
48:f1:7f:64:69:9b,-68
48:f1:7f:64:69:9b,-74
dc:53:60:9e:76:e0,-74
dc:53:60:9e:76:e0,-74
dc:53:60:9e:76:e0,-74
de:32:bb:1e:30:05,-74
de:32:bb:1e:30:05,-74
de:32:bb:1e:30:05,-72
de:32:bb:1e:30:05,-68
de:32:bb:1e:30:05,-72
de:32:bb:1e:30:05,-72
de:32:bb:1e:30:05,-98
88:b4:a6:0c:e4:9f,-74
88:b4:a6:0c:e4:9f,-74
88:b4:a6:0c:e4:9f,-80
88:b4:a6:0c:e4:9f,-74
88:b4:a6:0c:e4:9f,-74
88:b4:a6:0c:e4:9f,-74
88:b4:a6:0c:e4:9f,-74
88:b4:a6:0c:e4:9f,-74
88:b4:a6:0c:e4:9f,-76
88:b4:a6:0c:e4:9f,-74
88:b4:a6:0c:e4:9f,-84
88:b4:a6:0c:e4:9f,-98
52:ac:e0:6a:53:de,-98
e6:84:f4:38:26:d1,-68
e6:84:f4:38:26:d1,-62
e6:84:f4:38:26:d1,-62
e6:84:f4:38:26:d1,-68
e6:84:f4:38:26:d1,-68
e6:84:f4:38:26:d1,-68
e6:84:f4:38:26:d1,-62
d6:27:23:cb:17:87,-98
30:75:12:7f:f9:67,-68
30:75:12:7f:f9:67,-68
30:75:12:7f:f9:67,-62
30:75:12:7f:f9:67,-62
30:75:12:7f:f9:67,-56
54:60:09:ee:82:bc,-98
54:60:09:ee:82:bc,-98
54:60:09:ee:82:bc,-98
54:60:09:ee:82:bc,-98
30:75:12:7f:f9:67,-56
30:75:12:7f:f9:67,-56
00:28:f8:3f:cc:8a,-50
00:28:f8:3f:cc:8a,-50
00:28:f8:3f:cc:8a,-44
00:28:f8:3f:cc:8a,-44
00:28:f8:3f:cc:8a,-56
da:ed:e2:03:31:cf,-74
88:b4:a6:95:49:fd,-74
da:ed:e2:03:31:cf,-74
da:ed:e2:03:31:cf,-84
da:ed:e2:03:31:cf,-74
da:ed:e2:03:31:cf,-98
88:b4:a6:a6:23:0e,-68
88:b4:a6:94:da:c5,-74
e8:2a:ea:49:83:1a,-74
e8:2a:ea:49:83:1a,-74
42:3c:19:b2:26:e8,-78
42:3c:19:b2:26:e8,-74
42:3c:19:b2:26:e8,-74
42:3c:19:b2:26:e8,-74
42:3c:19:b2:26:e8,-74
42:3c:19:b2:26:e8,-74
42:3c:19:b2:26:e8,-74
2e:8f:d0:c6:84:c3,-84
2e:8f:d0:c6:84:c3,-86
2e:8f:d0:c6:84:c3,-74
2e:8f:d0:c6:84:c3,-74
2e:8f:d0:c6:84:c3,-74
2e:8f:d0:c6:84:c3,-72
2e:8f:d0:c6:84:c3,-74
2e:8f:d0:c6:84:c3,-94
2e:8f:d0:c6:84:c3,-86
40:83:1d:10:08:80,-56
40:83:1d:10:08:80,-56
40:83:1d:10:08:80,-50
40:83:1d:10:08:80,-50
40:83:1d:10:08:80,-50
40:83:1d:10:08:80,-50
48:f1:7f:64:69:9b,-70
40:83:1d:10:08:80,-60
40:83:1d:10:08:80,-56
98:22:ef:c6:1a:e7,-98
48:f1:7f:64:69:9b,-74
1e:69:16:b8:3b:6c,-74
1e:69:16:b8:3b:6c,-72
1e:69:16:b8:3b:6c,-68
1e:69:16:b8:3b:6c,-72
1e:69:16:b8:3b:6c,-74
a4:93:3f:61:87:a3,-74
d6:11:98:88:75:97,-70
1e:69:16:b8:3b:6c,-68
d6:11:98:88:75:97,-68
a4:93:3f:61:87:a3,-74
d6:11:98:88:75:97,-68
1e:69:16:b8:3b:6c,-82
a4:93:3f:61:87:a3,-72
a4:93:3f:61:87:a3,-74
b2:b6:42:25:ed:36,-68
b2:b6:42:25:ed:36,-68
a4:93:3f:61:87:a3,-74
a4:93:3f:61:87:a3,-74
a4:93:3f:61:87:a3,-98
dc:53:60:9e:76:e0,-74
dc:53:60:9e:76:e0,-68
dc:53:60:9e:76:e0,-72
dc:53:60:9e:76:e0,-74
ee:69:f7:e4:67:2c,-98
30:74:96:e2:25:01,-74
ee:69:f7:e4:67:2c,-98
30:74:96:e2:25:01,-74
ee:69:f7:e4:67:2c,-98
f6:b9:1e:d2:ce:73,-76
f6:b9:1e:d2:ce:73,-76
f6:b9:1e:d2:ce:73,-70
30:74:96:e2:25:01,-44
30:74:96:e2:25:01,-44
30:74:96:e2:25:01,-38
30:74:96:e2:25:01,-40
30:74:96:e2:25:01,-38
30:74:96:e2:25:01,-38
30:74:96:e2:25:01,-34
30:74:96:e2:25:01,-34
98:e0:d9:80:f3:ed,-98
c2:15:d8:98:db:cf,-62
4a:c2:1a:5f:cf:34,-96
c2:15:d8:98:db:cf,-68
4a:c2:1a:5f:cf:34,-70
4a:c2:1a:5f:cf:34,-72
4a:c2:1a:5f:cf:34,-68
22:0c:46:63:73:5a,-98
22:0c:46:63:73:5a,-74
22:0c:46:63:73:5a,-68
22:0c:46:63:73:5a,-74
22:0c:46:63:73:5a,-68
22:0c:46:63:73:5a,-74
22:0c:46:63:73:5a,-72
da:a1:19:58:81:07,-74
da:a1:19:58:81:07,-76
24:41:8c:76:0a:6b,-98
da:a1:19:58:81:07,-70
da:a1:19:58:81:07,-62
da:a1:19:58:81:07,-64
da:a1:19:58:81:07,-64
28:b2:bd:a8:37:de,-74
00:28:f8:3f:cc:8a,-98
00:28:f8:3f:cc:8a,-44
00:28:f8:3f:cc:8a,-44
24:18:1d:4a:34:9c,-98
24:18:1d:4a:34:9c,-98
22:0c:46:63:73:5a,-68
22:0c:46:63:73:5a,-68
e8:2a:ea:49:83:1a,-98
06:0b:e2:0d:53:ea,-98
e8:2a:ea:49:83:1a,-98
e8:2a:ea:49:83:1a,-98
6e:9b:1e:3d:47:6f,-98
d6:b1:b1:fd:64:0f,-74
d6:b1:b1:fd:64:0f,-70
d6:b1:b1:fd:64:0f,-74
d6:b1:b1:fd:64:0f,-74
ea:a7:57:fa:d8:d3,-86
ea:a7:57:fa:d8:d3,-74
ea:a7:57:fa:d8:d3,-74
ea:a7:57:fa:d8:d3,-74
ea:a7:57:fa:d8:d3,-98
d2:60:6c:55:10:d3,-74
d2:60:6c:55:10:d3,-68
d2:60:6c:55:10:d3,-68
d2:60:6c:55:10:d3,-62
d2:60:6c:55:10:d3,-68
d2:60:6c:55:10:d3,-68
d2:60:6c:55:10:d3,-68
e4:70:b8:16:bb:88,-98
e4:70:b8:16:bb:88,-98
58:fb:84:59:a7:18,-98
e4:70:b8:16:bb:88,-98
e0:33:8e:1f:fd:84,-98
da:a1:19:66:ec:d2,-90
da:a1:19:66:ec:d2,-92
48:f1:7f:64:69:9b,-74
48:f1:7f:64:69:9b,-68
dc:53:60:9e:76:e0,-74
dc:53:60:9e:76:e0,-74
dc:53:60:9e:76:e0,-74
dc:53:60:9e:76:e0,-74
58:fb:84:59:a7:18,-98
98:22:ef:c6:1a:e7,-98
b6:6a:70:fe:f7:1b,-98
b6:6a:70:fe:f7:1b,-98
b6:6a:70:fe:f7:1b,-98
b6:6a:70:fe:f7:1b,-98
b6:6a:70:fe:f7:1b,-98
b6:6a:70:fe:f7:1b,-98
b6:6a:70:fe:f7:1b,-98
da:a1:19:58:81:07,-68
da:a1:19:58:81:07,-66
da:a1:19:58:81:07,-66
9e:be:0d:69:e2:fc,-74
da:a1:19:58:81:07,-68
9e:be:0d:69:e2:fc,-76
da:a1:19:58:81:07,-68
9e:be:0d:69:e2:fc,-98
da:a1:19:58:81:07,-68
9e:be:0d:69:e2:fc,-88
da:a1:19:58:81:07,-74
da:a1:19:58:81:07,-74
9e:be:0d:69:e2:fc,-74
da:a1:19:a5:c4:25,-98
da:a1:19:a5:c4:25,-98
da:a1:19:a5:c4:25,-80
da:a1:19:a5:c4:25,-98
da:a1:19:a5:c4:25,-98
da:a1:19:a5:c4:25,-98
da:a1:19:58:81:07,-74
da:a1:19:a5:c4:25,-98
da:a1:19:a5:c4:25,-98
da:a1:19:a5:c4:25,-98
da:a1:19:58:81:07,-74
da:a1:19:58:81:07,-74
da:a1:19:a5:c4:25,-82
da:a1:19:58:81:07,-70
c2:16:49:87:11:c8,-98
26:c7:f4:4f:6a:81,-84
26:c7:f4:4f:6a:81,-88
26:c7:f4:4f:6a:81,-98
26:c7:f4:4f:6a:81,-98
6a:b9:e4:53:54:b0,-62
6a:b9:e4:53:54:b0,-62
6a:b9:e4:53:54:b0,-62
6a:b9:e4:53:54:b0,-68
0e:2e:e6:35:aa:78,-96
0e:2e:e6:35:aa:78,-98
00:28:f8:3f:cc:8a,-44
00:28:f8:3f:cc:8a,-50
00:28:f8:3f:cc:8a,-40
00:28:f8:3f:cc:8a,-56
06:43:91:0a:03:8f,-86
06:43:91:0a:03:8f,-74
06:43:91:0a:03:8f,-74
06:43:91:0a:03:8f,-74
06:43:91:0a:03:8f,-74
06:43:91:0a:03:8f,-98
06:43:91:0a:03:8f,-98
ea:f2:27:b9:b4:6b,-98
96:d2:88:8b:12:7e,-70
96:d2:88:8b:12:7e,-68
96:d2:88:8b:12:7e,-68
96:d2:88:8b:12:7e,-74
e8:2a:ea:49:83:1a,-98
7a:83:43:2f:d7:22,-76
7a:83:43:2f:d7:22,-74
7a:83:43:2f:d7:22,-74
7a:83:43:2f:d7:22,-98
1e:8f:dd:d3:fb:64,-98
dc:53:60:9e:76:e0,-94
dc:53:60:9e:76:e0,-74
dc:53:60:9e:76:e0,-74
dc:53:60:9e:76:e0,-98
48:f1:7f:64:69:9b,-74
48:f1:7f:64:69:9b,-74
48:f1:7f:64:69:9b,-74
48:f1:7f:64:69:9b,-98
f0:78:07:c6:f3:55,-98
56:19:ff:a7:06:83,-74
56:19:ff:a7:06:83,-96
56:19:ff:a7:06:83,-98
98:22:ef:c6:1a:e7,-98
a4:93:3f:61:87:a3,-76
a4:93:3f:61:87:a3,-74
a4:93:3f:61:87:a3,-74
a4:93:3f:61:87:a3,-74
a4:93:3f:61:87:a3,-74
a4:93:3f:61:87:a3,-74
a4:93:3f:61:87:a3,-84
96:23:05:63:2a:52,-62
96:23:05:63:2a:52,-62
96:23:05:63:2a:52,-64
96:23:05:63:2a:52,-62
96:23:05:63:2a:52,-70
b2:0d:1a:cc:b1:5c,-98
b2:0d:1a:cc:b1:5c,-96
9a:f2:97:8e:a2:71,-88
00:28:f8:3f:cc:8a,-44
9a:f2:97:8e:a2:71,-98
f0:78:07:c6:f3:55,-78
9a:f2:97:8e:a2:71,-98
f0:78:07:c6:f3:55,-98
00:28:f8:3f:cc:8a,-50
00:28:f8:3f:cc:8a,-56
e4:70:b8:16:bb:88,-98
e4:70:b8:16:bb:88,-98
e4:70:b8:16:bb:88,-98
e4:70:b8:16:bb:88,-98
e4:70:b8:16:bb:88,-98
e4:70:b8:16:bb:88,-98
da:a1:19:00:a1:36,-70
da:a1:19:00:a1:36,-68
da:a1:19:00:a1:36,-68
da:a1:19:00:a1:36,-68
da:a1:19:00:a1:36,-68
da:a1:19:00:a1:36,-68
da:a1:19:00:a1:36,-74
ce:0b:d3:a1:70:76,-98
ce:0b:d3:a1:70:76,-98
dc:53:60:9e:76:e0,-74
dc:53:60:9e:76:e0,-92
da:a1:19:00:a1:36,-74
da:a1:19:00:a1:36,-74
da:a1:19:00:a1:36,-72
c6:66:7f:75:92:62,-90
c6:66:7f:75:92:62,-98
48:f1:7f:64:69:9b,-68
48:f1:7f:64:69:9b,-74
48:f1:7f:64:69:9b,-66
48:f1:7f:64:69:9b,-68
48:f1:7f:64:69:9b,-74
e2:2f:70:ad:2f:f0,-96
60:36:dd:96:86:8d,-98
60:36:dd:96:86:8d,-98
72:52:8b:40:d0:c5,-56
26:53:a3:d0:3c:84,-44
26:53:a3:d0:3c:84,-48
26:53:a3:d0:3c:84,-48
26:53:a3:d0:3c:84,-56
26:53:a3:d0:3c:84,-56
26:53:a3:d0:3c:84,-56
98:22:ef:c6:1a:e7,-98
66:e1:44:85:b4:de,-90
66:e1:44:85:b4:de,-74
66:e1:44:85:b4:de,-88
66:e1:44:85:b4:de,-78
ee:98:28:4b:df:58,-74
ee:98:28:4b:df:58,-90
48:d7:05:b5:19:8f,-98
48:d7:05:b5:19:8f,-98
9e:be:0d:69:e2:fc,-80
9e:be:0d:69:e2:fc,-96
9e:be:0d:69:e2:fc,-88
9e:be:0d:69:e2:fc,-90
9e:be:0d:69:e2:fc,-98
e2:64:6a:f2:1a:6b,-74
e2:64:6a:f2:1a:6b,-98
e2:64:6a:f2:1a:6b,-78
02:37:60:c8:e3:d0,-74
02:37:60:c8:e3:d0,-74
02:37:60:c8:e3:d0,-74
02:37:60:c8:e3:d0,-74
88:b4:a6:d1:17:cb,-74
02:37:60:c8:e3:d0,-68
88:b4:a6:e2:5f:13,-68
02:37:60:c8:e3:d0,-74
88:b4:a6:c4:0a:be,-61
00:28:f8:3f:cc:8a,-50
00:28:f8:3f:cc:8a,-44
00:28:f8:3f:cc:8a,-44
