Address,Signal Strength
88:b4:a6:63:e0:94,-68
00:28:f8:3f:cc:8a,-60
a2:23:31:78:cd:9d,-94
a2:23:31:78:cd:9d,-74
82:0e:0e:89:ed:cd,-90
82:0e:0e:89:ed:cd,-84
82:0e:0e:89:ed:cd,-74
82:44:88:64:d7:5d,-96
ee:6b:bc:da:77:82,-74
ee:6b:bc:da:77:82,-74
ee:6b:bc:da:77:82,-76
ee:6b:bc:da:77:82,-74
a4:93:3f:61:87:a3,-98
ee:69:f7:e4:67:2c,-98
a4:93:3f:61:87:a3,-74
ee:69:f7:e4:67:2c,-94
ee:69:f7:e4:67:2c,-98
a4:93:3f:61:87:a3,-72
a4:93:3f:61:87:a3,-98
6a:28:ba:7c:fc:79,-98
dc:53:60:9e:76:e0,-98
dc:53:60:9e:76:e0,-74
dc:53:60:9e:76:e0,-98
c2:15:d8:98:db:cf,-80
c2:15:d8:98:db:cf,-74
c2:15:d8:98:db:cf,-98
52:f3:cf:cb:34:43,-98
48:f1:7f:64:69:9b,-74
48:f1:7f:64:69:9b,-74
48:f1:7f:64:69:9b,-78
2e:0e:5c:a5:e3:9d,-98
2e:0e:5c:a5:e3:9d,-98
00:e1:8c:ef:12:53,-98
56:32:07:c7:0f:ba,-74
56:32:07:c7:0f:ba,-98
56:32:07:c7:0f:ba,-74
56:32:07:c7:0f:ba,-74
86:1a:4a:dc:c8:52,-98
56:32:07:c7:0f:ba,-74
b2:b6:42:25:ed:36,-68
b2:b6:42:25:ed:36,-66
b2:b6:42:25:ed:36,-94
82:0e:0e:89:ed:cd,-68
82:0e:0e:89:ed:cd,-68
d6:53:97:67:f6:7e,-98
d6:53:97:67:f6:7e,-98
2e:0e:5c:a5:e3:9d,-98
e6:e0:e6:7e:a9:e2,-98
e6:e0:e6:7e:a9:e2,-98
b6:4e:ed:25:7b:99,-62
b6:4e:ed:25:7b:99,-62
98:22:ef:c6:1a:e7,-98
98:22:ef:c6:1a:e7,-98
b6:4e:ed:25:7b:99,-62
b6:4e:ed:25:7b:99,-68
00:28:f8:3f:cc:8a,-44
00:28:f8:3f:cc:8a,-96
00:28:f8:3f:cc:8a,-44
00:28:f8:3f:cc:8a,-44
00:28:f8:3f:cc:8a,-50
b6:ba:4f:ca:fd:26,-74
b6:ba:4f:ca:fd:26,-74
b6:ba:4f:ca:fd:26,-72
b6:ba:4f:ca:fd:26,-74
16:8c:27:e9:52:23,-94
16:8c:27:e9:52:23,-74
16:8c:27:e9:52:23,-94
c2:dc:c8:85:6a:dd,-98
c2:dc:c8:85:6a:dd,-98
f2:54:50:42:fe:5b,-98
66:23:e9:25:64:4e,-90
66:23:e9:25:64:4e,-74
66:23:e9:25:64:4e,-98
66:23:e9:25:64:4e,-76
b6:c8:11:c5:dc:a8,-98
b6:c8:11:c5:dc:a8,-98
92:d8:ee:32:42:0e,-98
92:d8:ee:32:42:0e,-98
5e:7d:4f:db:1c:0b,-98
5e:7d:4f:db:1c:0b,-84
c2:f1:29:95:9c:4e,-96
5e:7d:4f:db:1c:0b,-74
e8:2a:ea:49:83:1a,-98
5e:7d:4f:db:1c:0b,-74
5e:7d:4f:db:1c:0b,-98
6a:b9:e4:53:54:b0,-64
6a:b9:e4:53:54:b0,-62
6a:b9:e4:53:54:b0,-68
30:74:96:e2:25:01,-98
30:74:96:e2:25:01,-98
30:74:96:e2:25:01,-74
30:74:96:e2:25:01,-74
30:74:96:e2:25:01,-74
30:74:96:e2:25:01,-44
30:74:96:e2:25:01,-46
30:74:96:e2:25:01,-40
30:74:96:e2:25:01,-40
30:74:96:e2:25:01,-34
30:74:96:e2:25:01,-40
30:74:96:e2:25:01,-40
dc:53:60:9e:76:e0,-72
dc:53:60:9e:76:e0,-74
1a:d9:ba:fd:53:67,-98
1a:d9:ba:fd:53:67,-96
3a:73:41:8e:0d:c2,-98
3a:73:41:8e:0d:c2,-98
a2:a5:5b:5c:a9:f5,-98
24:18:1d:4a:34:9c,-98
48:f1:7f:64:69:9b,-68
48:f1:7f:64:69:9b,-68
48:f1:7f:64:69:9b,-68
48:f1:7f:64:69:9b,-74
2e:6b:26:51:0d:90,-98
24:41:8c:76:0a:6b,-82
ae:33:c3:07:66:3b,-98
ae:33:c3:07:66:3b,-74
ae:33:c3:07:66:3b,-88
28:b2:bd:a8:37:de,-78
28:b2:bd:a8:37:de,-74
28:b2:bd:a8:37:de,-74
b6:ba:4f:ca:fd:26,-98
b6:ba:4f:ca:fd:26,-74
b6:ba:4f:ca:fd:26,-74
b6:ba:4f:ca:fd:26,-72
00:28:f8:3f:cc:8a,-44
b6:ba:4f:ca:fd:26,-72
b6:ba:4f:ca:fd:26,-74
b6:ba:4f:ca:fd:26,-98
00:28:f8:3f:cc:8a,-44
00:28:f8:3f:cc:8a,-40
00:28:f8:3f:cc:8a,-50
96:d2:88:8b:12:7e,-74
96:d2:88:8b:12:7e,-68
96:d2:88:8b:12:7e,-68
96:d2:88:8b:12:7e,-68
98:22:ef:c6:1a:e7,-98
50:7a:c5:3d:6d:b1,-98
4e:b4:e3:3c:f1:a9,-98
22:89:93:20:70:53,-74
22:89:93:20:70:53,-98
22:89:93:20:70:53,-98
22:89:93:20:70:53,-98
2e:84:be:f2:9e:17,-82
2e:84:be:f2:9e:17,-90
7e:a6:02:87:b1:b7,-90
7e:a6:02:87:b1:b7,-96
da:a1:19:66:ec:d2,-74
da:a1:19:66:ec:d2,-74
da:a1:19:66:ec:d2,-74
da:a1:19:66:ec:d2,-98
ce:2c:6c:60:eb:58,-98
ce:2c:6c:60:eb:58,-98
58:fb:84:59:a7:18,-98
e2:ef:2f:47:12:ec,-98
e2:ef:2f:47:12:ec,-98
e8:2a:ea:49:83:1a,-82
82:2f:47:2b:44:d9,-62
82:2f:47:2b:44:d9,-56
82:2f:47:2b:44:d9,-60
dc:53:60:9e:76:e0,-92
dc:53:60:9e:76:e0,-74
78:4f:43:65:dd:bf,-88
78:4f:43:65:dd:bf,-86
78:4f:43:65:dd:bf,-90
2e:10:10:49:7a:0f,-98
da:a1:19:58:81:07,-98
da:a1:19:58:81:07,-98
d6:11:98:88:75:97,-88
d6:11:98:88:75:97,-74
48:f1:7f:64:69:9b,-74
da:a1:19:4c:84:13,-98
da:a1:19:4c:84:13,-98
da:a1:19:4c:84:13,-98
48:f1:7f:64:69:9b,-82
48:f1:7f:64:69:9b,-76
da:a1:19:4c:84:13,-98
48:f1:7f:64:69:9b,-98
28:b2:bd:a8:37:de,-98
00:28:f8:3f:cc:8a,-44
00:28:f8:3f:cc:8a,-50
00:28:f8:3f:cc:8a,-44
00:28:f8:3f:cc:8a,-56
f2:65:bc:81:64:c0,-96
f2:65:bc:81:64:c0,-96
f2:65:bc:81:64:c0,-98
f2:65:bc:81:64:c0,-98
f2:65:bc:81:64:c0,-98
86:d2:09:aa:b9:43,-74
86:d2:09:aa:b9:43,-90
86:d2:09:aa:b9:43,-90
86:d2:09:aa:b9:43,-98
86:d2:09:aa:b9:43,-98
86:d2:09:aa:b9:43,-98
86:d2:09:aa:b9:43,-90
86:d2:09:aa:b9:43,-94
86:d2:09:aa:b9:43,-98
da:a1:19:6b:5d:76,-74
da:a1:19:6b:5d:76,-74
da:a1:19:6b:5d:76,-98
98:22:ef:c6:1a:e7,-98
98:22:ef:c6:1a:e7,-98
98:22:ef:c6:1a:e7,-98
da:a1:19:77:26:15,-98
da:a1:19:77:26:15,-98
76:51:d2:d4:09:d4,-98
76:51:d2:d4:09:d4,-98
66:98:14:ac:63:a4,-56
66:98:14:ac:63:a4,-56
66:98:14:ac:63:a4,-56
66:98:14:ac:63:a4,-56
66:98:14:ac:63:a4,-56
aa:c1:78:52:2a:8f,-86
66:98:14:ac:63:a4,-58
66:98:14:ac:63:a4,-60
66:98:14:ac:63:a4,-68
66:98:14:ac:63:a4,-68
aa:c1:78:52:2a:8f,-90
5e:73:10:22:e6:98,-56
5e:73:10:22:e6:98,-56
da:85:40:05:3d:ba,-56
da:85:40:05:3d:ba,-50
da:85:40:05:3d:ba,-52
da:85:40:05:3d:ba,-56
9e:be:0d:69:e2:fc,-98
9e:be:0d:69:e2:fc,-98
9e:be:0d:69:e2:fc,-74
9e:8d:96:3b:a9:0b,-68
9e:be:0d:69:e2:fc,-74
9e:8d:96:3b:a9:0b,-62
9e:be:0d:69:e2:fc,-76
9e:be:0d:69:e2:fc,-88
dc:53:60:9e:76:e0,-74
dc:53:60:9e:76:e0,-74
06:80:84:71:55:e3,-74
06:80:84:71:55:e3,-74
06:80:84:71:55:e3,-74
d4:6d:6d:e2:a5:b3,-98
06:80:84:71:55:e3,-90
ee:98:28:4b:df:58,-98
ee:98:28:4b:df:58,-74
b8:7b:c5:7a:fd:47,-98
42:ad:f1:8a:99:b3,-86
66:2b:56:96:54:d6,-68
a4:93:3f:61:87:a3,-98
a4:93:3f:61:87:a3,-74
a4:93:3f:61:87:a3,-74
a4:93:3f:61:87:a3,-74
a4:93:3f:61:87:a3,-74
a4:93:3f:61:87:a3,-74
a4:93:3f:61:87:a3,-98
a4:93:3f:61:87:a3,-98
d2:b4:ad:f6:46:62,-74
d2:b4:ad:f6:46:62,-74
d2:b4:ad:f6:46:62,-74
d2:b4:ad:f6:46:62,-74
d2:b4:ad:f6:46:62,-68
d2:b4:ad:f6:46:62,-68
d2:b4:ad:f6:46:62,-88
98:e0:d9:80:f3:ed,-98
48:f1:7f:64:69:9b,-68
80:c5:f2:db:30:61,-98
48:f1:7f:64:69:9b,-98
88:b4:a6:8f:d5:c0,-74
16:a0:72:10:20:fd,-98
16:a0:72:10:20:fd,-74
16:a0:72:10:20:fd,-74
16:a0:72:10:20:fd,-74
16:a0:72:10:20:fd,-98
88:b4:a6:e3:97:4b,-68
88:b4:a6:e3:97:4b,-61
88:b4:a6:8c:09:bd,-68
88:b4:a6:85:cb:b6,-74
00:28:f8:3f:cc:8a,-50
00:28:f8:3f:cc:8a,-50
00:28:f8:3f:cc:8a,-44
ca:dd:6a:48:29:d7,-96
ca:dd:6a:48:29:d7,-98
ca:dd:6a:48:29:d7,-74
ca:dd:6a:48:29:d7,-74
ca:dd:6a:48:29:d7,-74
28:b2:bd:a8:37:de,-98
28:b2:bd:a8:37:de,-90
98:22:ef:c6:1a:e7,-98
da:a1:19:00:a1:36,-98
da:a1:19:00:a1:36,-74
da:a1:19:00:a1:36,-74
b2:b6:42:25:ed:36,-68
b2:b6:42:25:ed:36,-72
b2:b6:42:25:ed:36,-74
82:0e:0e:89:ed:cd,-68
82:0e:0e:89:ed:cd,-62
5a:6a:b3:3c:c4:9a,-80
5a:6a:b3:3c:c4:9a,-80
dc:53:60:9e:76:e0,-74
dc:53:60:9e:76:e0,-72
dc:53:60:9e:76:e0,-72
dc:53:60:9e:76:e0,-74
9a:fe:b3:ba:dc:f5,-98
88:28:b3:9e:fa:1a,-88
88:28:b3:9e:fa:1a,-96
88:28:b3:9e:fa:1a,-98
e8:2a:ea:49:83:1a,-82
ce:d1:25:18:ad:49,-62
ce:d1:25:18:ad:49,-62
36:5a:04:4b:36:d9,-74
fe:0d:45:12:61:44,-70
fe:0d:45:12:61:44,-74
fe:0d:45:12:61:44,-74
fe:0d:45:12:61:44,-98
fe:0d:45:12:61:44,-74
fe:0d:45:12:61:44,-72
fe:0d:45:12:61:44,-98
16:a9:d7:8f:89:22,-62
16:a9:d7:8f:89:22,-58
16:a9:d7:8f:89:22,-56
16:a9:d7:8f:89:22,-56
c6:d6:17:96:7a:83,-74
00:28:f8:3f:cc:8a,-56
00:28:f8:3f:cc:8a,-98
00:28:f8:3f:cc:8a,-44
00:28:f8:3f:cc:8a,-42
00:28:f8:3f:cc:8a,-44
00:28:f8:3f:cc:8a,-58
48:f1:7f:64:69:9b,-68
60:36:dd:96:86:8d,-94
60:36:dd:96:86:8d,-98
60:36:dd:96:86:8d,-98
48:f1:7f:64:69:9b,-74
48:f1:7f:64:69:9b,-82
16:a7:c4:75:8b:15,-90
f6:d1:aa:09:38:22,-74
f6:d1:aa:09:38:22,-76
f6:d1:aa:09:38:22,-98
f6:d1:aa:09:38:22,-98
f6:d1:aa:09:38:22,-98
f6:d1:aa:09:38:22,-98
f6:d1:aa:09:38:22,-98
f6:d1:aa:09:38:22,-98
f0:78:07:c6:f3:55,-88
f0:78:07:c6:f3:55,-74
f0:78:07:c6:f3:55,-76
f0:78:07:c6:f3:55,-74
f0:78:07:c6:f3:55,-98
f0:78:07:c6:f3:55,-98
8a:86:da:fa:49:71,-98
8a:86:da:fa:49:71,-98
f0:78:07:c6:f3:55,-74
f0:78:07:c6:f3:55,-72
f0:78:07:c6:f3:55,-74
f0:78:07:c6:f3:55,-72
f0:78:07:c6:f3:55,-72
f0:78:07:c6:f3:55,-74
f0:78:07:c6:f3:55,-74
dc:53:60:9e:76:e0,-74
98:22:ef:c6:1a:e7,-98
dc:53:60:9e:76:e0,-74
dc:53:60:9e:76:e0,-72
98:22:ef:c6:1a:e7,-98
98:22:ef:c6:1a:e7,-98
dc:53:60:9e:76:e0,-74
dc:53:60:9e:76:e0,-96
b6:ba:4f:ca:fd:26,-98
b6:ba:4f:ca:fd:26,-74
b6:ba:4f:ca:fd:26,-74
b6:ba:4f:ca:fd:26,-74
b6:ba:4f:ca:fd:26,-74
b6:ba:4f:ca:fd:26,-98
b6:ba:4f:ca:fd:26,-98
88:b4:a6:0c:e4:9f,-68
88:b4:a6:0c:e4:9f,-68
b6:ba:4f:ca:fd:26,-98
88:b4:a6:0c:e4:9f,-68
88:b4:a6:0c:e4:9f,-56
88:b4:a6:0c:e4:9f,-58
88:b4:a6:0c:e4:9f,-56
88:b4:a6:0c:e4:9f,-56
88:b4:a6:0c:e4:9f,-56
88:b4:a6:0c:e4:9f,-62
88:b4:a6:0c:e4:9f,-62
88:b4:a6:0c:e4:9f,-62
88:b4:a6:0c:e4:9f,-62
88:b4:a6:0c:e4:9f,-68
88:b4:a6:0c:e4:9f,-68
88:b4:a6:0c:e4:9f,-68
88:b4:a6:0c:e4:9f,-68
0a:ea:bc:46:61:1f,-90
0a:ea:bc:46:61:1f,-80
e8:2a:ea:49:83:1a,-98
e8:2a:ea:49:83:1a,-98
c2:f1:29:95:9c:4e,-98
e6:85:a9:3f:98:36,-98
e6:85:a9:3f:98:36,-98
a4:c4:94:40:a8:e4,-98
44:18:fd:73:cd:5c,-98
44:18:fd:73:cd:5c,-98
92:31:1c:49:74:5a,-62
92:31:1c:49:74:5a,-52
92:31:1c:49:74:5a,-50
92:31:1c:49:74:5a,-50
92:31:1c:49:74:5a,-56
30:75:12:7f:f9:67,-62
30:75:12:7f:f9:67,-62
30:75:12:7f:f9:67,-62
30:75:12:7f:f9:67,-62
30:75:12:7f:f9:67,-66
34:02:86:ee:71:59,-98
00:28:f8:3f:cc:8a,-44
00:28:f8:3f:cc:8a,-50
00:28:f8:3f:cc:8a,-44
00:28:f8:3f:cc:8a,-56
88:b4:a6:3d:ba:6e,-84
88:b4:a6:f5:72:26,-90
88:b4:a6:f5:72:26,-64
a6:14:51:23:a8:c5,-98
48:f1:7f:64:69:9b,-68
48:f1:7f:64:69:9b,-68
48:f1:7f:64:69:9b,-62
48:f1:7f:64:69:9b,-68
48:f1:7f:64:69:9b,-74
10:4a:7d:6b:dd:0c,-68
10:4a:7d:6b:dd:0c,-68
10:4a:7d:6b:dd:0c,-56
10:4a:7d:6b:dd:0c,-56
10:4a:7d:6b:dd:0c,-56
10:4a:7d:6b:dd:0c,-56
10:4a:7d:6b:dd:0c,-56
48:d7:05:b5:19:8f,-98
48:d7:05:b5:19:8f,-98
36:64:33:27:95:7a,-74
36:64:33:27:95:7a,-74
36:64:33:27:95:7a,-68
36:64:33:27:95:7a,-68
36:64:33:27:95:7a,-68
36:64:33:27:95:7a,-64
36:64:33:27:95:7a,-68
36:64:33:27:95:7a,-68
36:64:33:27:95:7a,-74
36:64:33:27:95:7a,-74
5a:e3:03:0b:82:c7,-84
5a:e3:03:0b:82:c7,-76
0a:ae:62:b6:fd:4c,-98
0a:ae:62:b6:fd:4c,-94
0a:ae:62:b6:fd:4c,-68
0a:ae:62:b6:fd:4c,-68
0a:ae:62:b6:fd:4c,-72
0a:ae:62:b6:fd:4c,-68
0a:ae:62:b6:fd:4c,-70
a6:94:18:8e:15:60,-98
30:74:96:e2:25:01,-98
30:74:96:e2:25:01,-68
a6:94:18:8e:15:60,-98
30:74:96:e2:25:01,-68
30:74:96:e2:25:01,-68
a6:94:18:8e:15:60,-98
a6:94:18:8e:15:60,-94
a6:94:18:8e:15:60,-98
30:74:96:e2:25:01,-38
8c:83:e1:71:c9:38,-98
30:74:96:e2:25:01,-38
30:74:96:e2:25:01,-34
8c:83:e1:71:c9:38,-98
30:74:96:e2:25:01,-34
30:74:96:e2:25:01,-28
30:74:96:e2:25:01,-30
30:74:96:e2:25:01,-28
30:74:96:e2:25:01,-28
30:74:96:e2:25:01,-34
30:74:96:e2:25:01,-34
da:a1:19:e3:87:0e,-86
da:a1:19:e3:87:0e,-84
da:a1:19:e3:87:0e,-74
da:a1:19:e3:87:0e,-74
da:a1:19:e3:87:0e,-70
da:a1:19:e3:87:0e,-74
f6:0c:e0:26:a2:91,-74
f6:0c:e0:26:a2:91,-74
f6:0c:e0:26:a2:91,-68
f6:0c:e0:26:a2:91,-68
f6:0c:e0:26:a2:91,-72
f6:0c:e0:26:a2:91,-76
10:4a:7d:6c:0e:5d,-98
dc:53:60:9e:76:e0,-98
98:22:ef:c6:1a:e7,-98
98:22:ef:c6:1a:e7,-98
e8:2a:ea:49:83:1a,-74
e8:2a:ea:49:83:1a,-74
e8:2a:ea:49:83:1a,-74
d6:11:98:88:75:97,-74
d6:11:98:88:75:97,-72
d6:11:98:88:75:97,-68
da:a1:19:58:81:07,-74
d6:11:98:88:75:97,-68
d6:11:98:88:75:97,-70
da:a1:19:58:81:07,-68
da:a1:19:58:81:07,-72
da:a1:19:58:81:07,-72
da:a1:19:58:81:07,-98
00:28:f8:3f:cc:8a,-44
00:28:f8:3f:cc:8a,-50
00:28:f8:3f:cc:8a,-44
00:28:f8:3f:cc:8a,-44
00:28:f8:3f:cc:8a,-56
ee:98:28:4b:df:58,-98
ee:98:28:4b:df:58,-98
28:b2:bd:a8:37:de,-94
86:09:dc:89:96:0b,-74
28:b2:bd:a8:37:de,-74
86:09:dc:89:96:0b,-68
86:09:dc:89:96:0b,-68
86:09:dc:89:96:0b,-74
86:09:dc:89:96:0b,-74
86:09:dc:89:96:0b,-74
86:09:dc:89:96:0b,-74
dc:08:0f:52:24:6b,-96
dc:08:0f:52:24:6b,-98
dc:08:0f:52:24:6b,-98
24:41:8c:76:0a:6b,-84
24:41:8c:76:0a:6b,-74
da:a1:19:66:ec:d2,-98
da:a1:19:66:ec:d2,-88
da:a1:19:58:81:07,-68
da:a1:19:66:ec:d2,-88
da:a1:19:58:81:07,-68
da:a1:19:66:ec:d2,-76
da:a1:19:58:81:07,-68
da:a1:19:66:ec:d2,-96
da:a1:19:58:81:07,-68
da:a1:19:58:81:07,-74
da:a1:19:58:81:07,-72
da:a1:19:58:81:07,-98
48:f1:7f:64:69:9b,-74
1e:52:88:b6:ed:d8,-98
1e:52:88:b6:ed:d8,-98
2e:6e:51:1f:2b:af,-98
40:83:1d:10:08:80,-50
40:83:1d:10:08:80,-50
40:83:1d:10:08:80,-44
e6:47:b6:73:12:6f,-68
40:83:1d:10:08:80,-40
e6:47:b6:73:12:6f,-68
40:83:1d:10:08:80,-50
40:83:1d:10:08:80,-44
40:83:1d:10:08:80,-56
0a:09:95:8a:c7:f8,-74
0a:09:95:8a:c7:f8,-74
0a:09:95:8a:c7:f8,-62
0a:09:95:8a:c7:f8,-56
0a:09:95:8a:c7:f8,-68
0a:09:95:8a:c7:f8,-68
58:fb:84:59:a7:18,-98
da:a1:19:58:81:07,-70
da:a1:19:58:81:07,-74
da:a1:19:58:81:07,-74
26:55:04:3d:57:63,-98
26:55:04:3d:57:63,-98
26:55:04:3d:57:63,-74
bc:a8:a6:9f:e0:ca,-98
bc:a8:a6:9f:e0:ca,-98
26:55:04:3d:57:63,-96
26:55:04:3d:57:63,-96
dc:53:60:9e:76:e0,-68
dc:53:60:9e:76:e0,-68
dc:53:60:9e:76:e0,-68
92:87:f9:1e:29:12,-62
92:87:f9:1e:29:12,-58
24:18:1d:4a:34:9c,-98
92:87:f9:1e:29:12,-58
92:87:f9:1e:29:12,-64
92:87:f9:1e:29:12,-68
dc:53:60:9e:76:e0,-74
92:87:f9:1e:29:12,-74
e8:2a:ea:49:83:1a,-98
e8:2a:ea:49:83:1a,-96
e8:2a:ea:49:83:1a,-98
ba:d9:e3:e2:b6:36,-72
ba:d9:e3:e2:b6:36,-72
48:d7:05:b5:19:8f,-98
48:d7:05:b5:19:8f,-98
48:d7:05:b5:19:8f,-98
00:28:f8:3f:cc:8a,-44
00:28:f8:3f:cc:8a,-56
00:28:f8:3f:cc:8a,-48
00:28:f8:3f:cc:8a,-48
00:28:f8:3f:cc:8a,-56
ae:11:c4:df:5e:3a,-74
ae:11:c4:df:5e:3a,-82
ae:11:c4:df:5e:3a,-86
ae:11:c4:df:5e:3a,-76
ae:11:c4:df:5e:3a,-74
ae:11:c4:df:5e:3a,-76
ae:11:c4:df:5e:3a,-74
ae:11:c4:df:5e:3a,-74
ae:11:c4:df:5e:3a,-92
ae:11:c4:df:5e:3a,-96
3a:f7:11:81:f0:31,-74
3a:f7:11:81:f0:31,-98
12:f5:db:a3:7b:34,-68
aa:f1:ea:84:19:71,-68
da:a1:19:58:81:07,-68
a2:72:85:92:68:b0,-98
da:a1:19:58:81:07,-68
da:a1:19:58:81:07,-68
96:d2:88:8b:12:7e,-90
da:a1:19:58:81:07,-74
da:a1:19:58:81:07,-98
96:d2:88:8b:12:7e,-80
da:a1:19:58:81:07,-98
96:d2:88:8b:12:7e,-96
a2:4e:10:25:57:c1,-98
a2:4e:10:25:57:c1,-96
a2:4e:10:25:57:c1,-74
a2:4e:10:25:57:c1,-74
a2:4e:10:25:57:c1,-74
a2:4e:10:25:57:c1,-68
ae:11:c4:df:5e:3a,-98
f6:e7:66:60:1f:03,-66
f6:e7:66:60:1f:03,-64
f6:e7:66:60:1f:03,-64
9e:57:dd:db:48:75,-62
f6:e7:66:60:1f:03,-64
46:82:43:36:aa:cb,-94
9e:57:dd:db:48:75,-56
9e:57:dd:db:48:75,-56
f6:e7:66:60:1f:03,-62
9e:57:dd:db:48:75,-62
46:82:43:36:aa:cb,-94
f6:e7:66:60:1f:03,-68
46:82:43:36:aa:cb,-92
9e:57:dd:db:48:75,-62
f6:e7:66:60:1f:03,-70
9e:57:dd:db:48:75,-68
9e:57:dd:db:48:75,-68
46:82:43:36:aa:cb,-80
46:82:43:36:aa:cb,-80
46:82:43:36:aa:cb,-98
46:82:43:36:aa:cb,-90
48:f1:7f:64:69:9b,-68
46:82:43:36:aa:cb,-82
da:07:b3:42:ff:78,-62
48:f1:7f:64:69:9b,-74
48:f1:7f:64:69:9b,-68
48:f1:7f:64:69:9b,-68
da:a1:19:0a:c2:35,-98
da:a1:19:0a:c2:35,-98
62:d3:12:97:a4:82,-74
62:d3:12:97:a4:82,-76
62:d3:12:97:a4:82,-72
2e:75:cb:9f:8d:4d,-74
62:d3:12:97:a4:82,-68
2e:75:cb:9f:8d:4d,-70
62:d3:12:97:a4:82,-68
2e:75:cb:9f:8d:4d,-72
2e:75:cb:9f:8d:4d,-74
62:d3:12:97:a4:82,-74
2e:75:cb:9f:8d:4d,-94
da:a1:19:58:81:07,-78
da:a1:19:58:81:07,-74
da:a1:19:58:81:07,-96
da:a1:19:58:81:07,-96
da:a1:19:58:81:07,-98
da:a1:19:58:81:07,-98
da:a1:19:58:81:07,-98
0e:5f:73:dc:fe:92,-96
0e:5f:73:dc:fe:92,-98
0e:5f:73:dc:fe:92,-76
0e:5f:73:dc:fe:92,-88
0e:5f:73:dc:fe:92,-90
0e:5f:73:dc:fe:92,-96
0e:5f:73:dc:fe:92,-90
0e:5f:73:dc:fe:92,-78
0e:5f:73:dc:fe:92,-84
f0:78:07:c6:f3:55,-98
d2:70:bc:02:b2:6f,-50
d2:70:bc:02:b2:6f,-56
d2:70:bc:02:b2:6f,-56
d2:70:bc:02:b2:6f,-50
92:5d:f2:8d:29:05,-98
06:4d:be:ed:01:0b,-74
06:4d:be:ed:01:0b,-74
c6:d8:e2:5a:24:e4,-68
06:4d:be:ed:01:0b,-74
c6:d8:e2:5a:24:e4,-68
c6:d8:e2:5a:24:e4,-68
06:4d:be:ed:01:0b,-74
c6:d8:e2:5a:24:e4,-62
06:4d:be:ed:01:0b,-68
c6:d8:e2:5a:24:e4,-68
c6:d8:e2:5a:24:e4,-68
c6:d8:e2:5a:24:e4,-74
c6:d8:e2:5a:24:e4,-74
a4:93:3f:61:87:a3,-76
a4:93:3f:61:87:a3,-74
a4:93:3f:61:87:a3,-74
a4:93:3f:61:87:a3,-84
a4:93:3f:61:87:a3,-98
