Address,Signal Strength
32:11:42:e2:1c:74,-86
32:11:42:e2:1c:74,-88
00:28:f8:3f:cc:8a,-56
00:28:f8:3f:cc:8a,-50
00:28:f8:3f:cc:8a,-50
00:28:f8:3f:cc:8a,-50
00:28:f8:3f:cc:8a,-62
66:e2:10:24:8e:00,-98
98:22:ef:c6:1a:e7,-98
66:e2:10:24:8e:00,-98
98:22:ef:c6:1a:e7,-98
2e:96:e0:0e:c7:f3,-62
2e:96:e0:0e:c7:f3,-56
2e:96:e0:0e:c7:f3,-56
ca:f5:48:a4:c9:c1,-98
2e:96:e0:0e:c7:f3,-50
ca:f5:48:a4:c9:c1,-96
2e:96:e0:0e:c7:f3,-56
ca:f5:48:a4:c9:c1,-90
ee:8c:2f:a4:96:d1,-98
da:a1:19:58:81:07,-74
da:a1:19:58:81:07,-88
da:a1:19:58:81:07,-74
da:a1:19:58:81:07,-98
56:9b:0e:cd:00:91,-96
56:9b:0e:cd:00:91,-98
56:9b:0e:cd:00:91,-98
76:6f:f9:d4:a8:47,-72
32:b3:26:6f:26:52,-86
76:6f:f9:d4:a8:47,-68
76:6f:f9:d4:a8:47,-72
76:6f:f9:d4:a8:47,-72
32:b3:26:6f:26:52,-68
76:6f:f9:d4:a8:47,-74
32:b3:26:6f:26:52,-68
76:6f:f9:d4:a8:47,-74
76:6f:f9:d4:a8:47,-76
32:b3:26:6f:26:52,-74
32:b3:26:6f:26:52,-74
b6:ba:4f:ca:fd:26,-98
b6:ba:4f:ca:fd:26,-74
b6:ba:4f:ca:fd:26,-72
b6:ba:4f:ca:fd:26,-68
86:1c:08:98:3a:78,-72
b6:ba:4f:ca:fd:26,-74
b6:ba:4f:ca:fd:26,-74
86:1c:08:98:3a:78,-68
2e:fb:52:e5:49:76,-68
2e:fb:52:e5:49:76,-68
2e:fb:52:e5:49:76,-62
2e:fb:52:e5:49:76,-56
2e:fb:52:e5:49:76,-68
2e:fb:52:e5:49:76,-68
36:ca:16:20:bd:27,-74
36:ca:16:20:bd:27,-68
36:ca:16:20:bd:27,-64
36:ca:16:20:bd:27,-68
36:ca:16:20:bd:27,-64
36:ca:16:20:bd:27,-74
36:7c:e4:a8:b7:a4,-68
36:7c:e4:a8:b7:a4,-68
2e:96:e0:0e:c7:f3,-56
2e:96:e0:0e:c7:f3,-56
2e:96:e0:0e:c7:f3,-50
2e:96:e0:0e:c7:f3,-50
2e:96:e0:0e:c7:f3,-50
48:f1:7f:64:69:9b,-78
48:f1:7f:64:69:9b,-96
2e:96:e0:0e:c7:f3,-50
48:f1:7f:64:69:9b,-98
9a:51:f9:12:8f:fe,-62
9a:51:f9:12:8f:fe,-62
9a:51:f9:12:8f:fe,-58
9a:51:f9:12:8f:fe,-62
9a:51:f9:12:8f:fe,-68
9a:51:f9:12:8f:fe,-68
7a:47:bb:9a:b4:0c,-98
92:31:1c:49:74:5a,-50
92:31:1c:49:74:5a,-44
92:31:1c:49:74:5a,-50
92:31:1c:49:74:5a,-50
92:31:1c:49:74:5a,-56
dc:53:60:9e:76:e0,-74
dc:53:60:9e:76:e0,-68
dc:53:60:9e:76:e0,-68
c6:a7:3f:0b:2d:65,-88
c6:a7:3f:0b:2d:65,-74
c6:a7:3f:0b:2d:65,-74
c6:a7:3f:0b:2d:65,-74
c6:a7:3f:0b:2d:65,-74
f0:78:07:c6:f3:55,-98
06:a3:2f:c2:59:26,-98
ba:a5:33:f6:d2:e9,-72
ba:a5:33:f6:d2:e9,-72
ba:c6:8a:4f:e7:23,-74
ba:c6:8a:4f:e7:23,-74
ca:cb:7b:bb:dc:8b,-68
ba:c6:8a:4f:e7:23,-78
ca:cb:7b:bb:dc:8b,-68
e8:2a:ea:49:83:1a,-92
e8:2a:ea:49:83:1a,-90
ba:c6:8a:4f:e7:23,-98
b2:8c:fd:91:cd:85,-74
b2:8c:fd:91:cd:85,-68
b2:8c:fd:91:cd:85,-68
b2:8c:fd:91:cd:85,-72
b2:8c:fd:91:cd:85,-74
ea:9e:76:84:83:68,-68
b2:8c:fd:91:cd:85,-74
ea:9e:76:84:83:68,-68
b2:8c:fd:91:cd:85,-98
ea:9e:76:84:83:68,-62
ea:9e:76:84:83:68,-56
ea:9e:76:84:83:68,-56
ea:9e:76:84:83:68,-62
da:a1:19:58:81:07,-62
da:a1:19:58:81:07,-64
da:a1:19:58:81:07,-62
00:28:f8:3f:cc:8a,-44
da:a1:19:58:81:07,-68
00:28:f8:3f:cc:8a,-50
00:28:f8:3f:cc:8a,-44
00:28:f8:3f:cc:8a,-40
00:28:f8:3f:cc:8a,-52
da:a1:19:58:81:07,-74
88:b4:a6:f0:db:8f,-70
da:a1:19:58:81:07,-74
da:a1:19:58:81:07,-74
da:a1:19:58:81:07,-74
da:a1:19:58:81:07,-98
88:b4:a6:27:db:8f,-56
88:b4:a6:27:db:8f,-61
88:b4:a6:de:24:d8,-64
92:7a:77:22:e0:65,-96
92:7a:77:22:e0:65,-74
9a:51:f9:12:8f:fe,-62
9a:51:f9:12:8f:fe,-62
9a:51:f9:12:8f:fe,-56
9a:51:f9:12:8f:fe,-56
9a:51:f9:12:8f:fe,-56
9a:51:f9:12:8f:fe,-74
9e:8d:96:3b:a9:0b,-68
9e:8d:96:3b:a9:0b,-62
9e:8d:96:3b:a9:0b,-68
9e:8d:96:3b:a9:0b,-64
9e:8d:96:3b:a9:0b,-72
98:22:ef:c6:1a:e7,-98
98:22:ef:c6:1a:e7,-98
a4:93:3f:61:87:a3,-74
a4:93:3f:61:87:a3,-88
c2:8b:a3:05:4b:28,-98
3e:0e:a2:24:36:b0,-74
3e:0e:a2:24:36:b0,-72
3e:0e:a2:24:36:b0,-74
3e:0e:a2:24:36:b0,-74
3e:0e:a2:24:36:b0,-90
3e:0e:a2:24:36:b0,-82
0a:9a:d7:ae:b0:01,-88
0a:9a:d7:ae:b0:01,-72
0a:9a:d7:ae:b0:01,-68
0a:9a:d7:ae:b0:01,-68
d2:c5:d8:43:da:59,-62
d2:c5:d8:43:da:59,-56
d2:c5:d8:43:da:59,-56
d2:c5:d8:43:da:59,-56
d2:c5:d8:43:da:59,-56
d2:c5:d8:43:da:59,-56
d2:c5:d8:43:da:59,-62
48:d7:05:b5:19:8f,-98
48:f1:7f:64:69:9b,-68
48:f1:7f:64:69:9b,-68
48:f1:7f:64:69:9b,-68
48:f1:7f:64:69:9b,-74
dc:53:60:9e:76:e0,-74
dc:53:60:9e:76:e0,-68
dc:53:60:9e:76:e0,-68
dc:53:60:9e:76:e0,-74
86:09:dc:89:96:0b,-98
86:09:dc:89:96:0b,-96
86:09:dc:89:96:0b,-74
86:09:dc:89:96:0b,-98
e2:c3:6c:c4:b9:04,-68
e2:c3:6c:c4:b9:04,-62
00:28:f8:3f:cc:8a,-50
00:28:f8:3f:cc:8a,-50
e2:c3:6c:c4:b9:04,-62
00:28:f8:3f:cc:8a,-50
e2:c3:6c:c4:b9:04,-68
00:28:f8:3f:cc:8a,-68
e2:c3:6c:c4:b9:04,-58
e2:c3:6c:c4:b9:04,-56
e2:c3:6c:c4:b9:04,-62
e2:c3:6c:c4:b9:04,-62
e8:2a:ea:49:83:1a,-74
da:a1:19:6b:5d:76,-74
da:a1:19:6b:5d:76,-74
da:a1:19:6b:5d:76,-74
da:a1:19:6b:5d:76,-74
da:a1:19:6b:5d:76,-98
c2:5c:ae:44:22:b0,-76
c2:5c:ae:44:22:b0,-98
12:2f:77:2f:31:18,-62
12:2f:77:2f:31:18,-62
12:2f:77:2f:31:18,-56
12:2f:77:2f:31:18,-56
12:2f:77:2f:31:18,-56
12:2f:77:2f:31:18,-56
12:2f:77:2f:31:18,-56
12:2f:77:2f:31:18,-62
da:a1:19:6b:5d:76,-74
da:a1:19:6b:5d:76,-72
da:a1:19:6b:5d:76,-74
da:a1:19:6b:5d:76,-70
da:a1:19:6b:5d:76,-62
d4:d2:52:e8:07:88,-50
da:a1:19:6b:5d:76,-98
d4:d2:52:e8:07:88,-50
d4:d2:52:e8:07:88,-62
82:66:c0:6d:7c:a4,-68
82:66:c0:6d:7c:a4,-74
82:66:c0:6d:7c:a4,-68
82:66:c0:6d:7c:a4,-74
82:66:c0:6d:7c:a4,-72
82:66:c0:6d:7c:a4,-68
82:66:c0:6d:7c:a4,-62
82:66:c0:6d:7c:a4,-62
82:66:c0:6d:7c:a4,-62
da:a1:19:6b:5d:76,-74
da:a1:19:6b:5d:76,-74
98:22:ef:c6:1a:e7,-98
da:a1:19:6b:5d:76,-68
da:a1:19:6b:5d:76,-68
da:a1:19:6b:5d:76,-68
a4:c4:94:40:a8:e4,-98
0e:31:79:b7:51:6a,-62
0e:31:79:b7:51:6a,-56
30:74:96:e2:25:01,-74
0e:31:79:b7:51:6a,-56
30:74:96:e2:25:01,-74
0e:31:79:b7:51:6a,-50
0e:31:79:b7:51:6a,-50
30:74:96:e2:25:01,-68
0e:31:79:b7:51:6a,-50
0e:31:79:b7:51:6a,-56
30:74:96:e2:25:01,-68
0e:31:79:b7:51:6a,-62
0e:31:79:b7:51:6a,-68
0e:31:79:b7:51:6a,-74
30:74:96:e2:25:01,-44
30:74:96:e2:25:01,-34
30:74:96:e2:25:01,-34
30:74:96:e2:25:01,-30
30:74:96:e2:25:01,-34
8a:51:a4:b0:d3:61,-98
da:a1:19:6b:5d:76,-62
da:a1:19:6b:5d:76,-62
da:a1:19:6b:5d:76,-68
da:a1:19:6b:5d:76,-68
da:a1:19:66:ec:d2,-62
da:a1:19:66:ec:d2,-56
da:a1:19:66:ec:d2,-62
da:a1:19:66:ec:d2,-68
da:a1:19:66:ec:d2,-74
da:a1:19:66:ec:d2,-62
da:a1:19:66:ec:d2,-62
10:4a:7d:6c:0e:5d,-98
10:4a:7d:6c:0e:5d,-98
10:4a:7d:6c:0e:5d,-98
d2:c5:d8:43:da:59,-86
48:f1:7f:64:69:9b,-98
48:f1:7f:64:69:9b,-74
48:f1:7f:64:69:9b,-96
56:f3:0b:70:15:a5,-98
dc:53:60:9e:76:e0,-98
56:4e:80:ff:1b:9d,-84
56:4e:80:ff:1b:9d,-98
56:4e:80:ff:1b:9d,-72
56:4e:80:ff:1b:9d,-74
56:4e:80:ff:1b:9d,-74
56:4e:80:ff:1b:9d,-84
56:4e:80:ff:1b:9d,-74
56:4e:80:ff:1b:9d,-74
00:28:f8:3f:cc:8a,-44
00:28:f8:3f:cc:8a,-50
00:28:f8:3f:cc:8a,-44
00:28:f8:3f:cc:8a,-56
3a:f7:11:81:f0:31,-64
3a:f7:11:81:f0:31,-62
3a:f7:11:81:f0:31,-68
66:3e:37:60:d8:0f,-62
66:3e:37:60:d8:0f,-68
52:9c:3d:c5:55:b2,-98
52:9c:3d:c5:55:b2,-98
6e:aa:81:7a:6f:9d,-56
6e:aa:81:7a:6f:9d,-50
6e:aa:81:7a:6f:9d,-50
6e:aa:81:7a:6f:9d,-54
6e:aa:81:7a:6f:9d,-62
6e:aa:81:7a:6f:9d,-56
24:18:1d:4a:34:9c,-74
24:18:1d:4a:34:9c,-98
da:a1:19:6b:5d:76,-74
da:a1:19:6b:5d:76,-74
da:a1:19:6b:5d:76,-74
da:a1:19:6b:5d:76,-98
e8:2a:ea:49:83:1a,-98
e8:2a:ea:49:83:1a,-98
e6:19:af:33:df:fd,-68
10:4a:7d:6c:0e:5d,-98
10:4a:7d:6c:0e:5d,-98
e6:19:af:33:df:fd,-68
e6:19:af:33:df:fd,-68
e6:19:af:33:df:fd,-74
e6:19:af:33:df:fd,-72
da:a1:19:6b:5d:76,-62
e6:19:af:33:df:fd,-74
da:a1:19:6b:5d:76,-56
da:a1:19:6b:5d:76,-58
da:a1:19:6b:5d:76,-68
2e:75:cb:9f:8d:4d,-68
5e:62:cf:b9:82:e0,-68
2e:75:cb:9f:8d:4d,-68
5e:62:cf:b9:82:e0,-60
2e:75:cb:9f:8d:4d,-74
5e:62:cf:b9:82:e0,-62
5e:62:cf:b9:82:e0,-68
5e:62:cf:b9:82:e0,-68
5e:62:cf:b9:82:e0,-66
5e:62:cf:b9:82:e0,-68
ea:64:b9:47:5c:0a,-98
8a:77:d8:6a:ff:32,-56
8a:77:d8:6a:ff:32,-56
8a:77:d8:6a:ff:32,-56
1a:7a:62:63:29:5f,-98
8a:77:d8:6a:ff:32,-56
8a:77:d8:6a:ff:32,-68
fe:32:13:ce:ca:08,-74
fe:32:13:ce:ca:08,-74
fe:32:13:ce:ca:08,-74
fe:32:13:ce:ca:08,-76
fe:32:13:ce:ca:08,-84
92:ea:ee:91:24:f7,-70
da:a1:19:66:ec:d2,-74
da:a1:19:66:ec:d2,-68
92:ea:ee:91:24:f7,-74
da:a1:19:66:ec:d2,-68
da:a1:19:66:ec:d2,-72
da:a1:19:66:ec:d2,-68
da:a1:19:66:ec:d2,-98
da:a1:19:66:ec:d2,-74
0e:a3:92:5a:f3:ff,-96
0e:a3:92:5a:f3:ff,-90
0e:a3:92:5a:f3:ff,-88
0e:a3:92:5a:f3:ff,-74
0e:a3:92:5a:f3:ff,-84
c6:29:05:b1:da:85,-98
98:22:ef:c6:1a:e7,-98
86:05:58:9a:88:a1,-56
86:05:58:9a:88:a1,-56
06:dc:29:d8:32:06,-74
06:dc:29:d8:32:06,-74
06:dc:29:d8:32:06,-74
ba:da:b8:e1:6f:bf,-74
06:dc:29:d8:32:06,-74
ba:da:b8:e1:6f:bf,-72
06:dc:29:d8:32:06,-72
06:dc:29:d8:32:06,-72
ba:da:b8:e1:6f:bf,-74
06:dc:29:d8:32:06,-68
ba:da:b8:e1:6f:bf,-74
ba:da:b8:e1:6f:bf,-98
96:1c:9a:1a:b0:b6,-72
ee:7a:74:1c:cf:7e,-98
ee:7a:74:1c:cf:7e,-98
12:7a:90:b5:f5:6a,-76
12:7a:90:b5:f5:6a,-74
12:7a:90:b5:f5:6a,-70
12:7a:90:b5:f5:6a,-74
12:7a:90:b5:f5:6a,-74
ee:7a:74:1c:cf:7e,-98
12:7a:90:b5:f5:6a,-74
58:fb:84:59:a7:18,-98
12:7a:90:b5:f5:6a,-86
48:f1:7f:64:69:9b,-68
48:f1:7f:64:69:9b,-74
48:f1:7f:64:69:9b,-68
48:f1:7f:64:69:9b,-74
76:47:c7:38:54:14,-96
28:b2:bd:a8:37:de,-74
28:b2:bd:a8:37:de,-84
28:b2:bd:a8:37:de,-96
28:b2:bd:a8:37:de,-98
46:ed:b5:ac:19:1c,-98
46:ed:b5:ac:19:1c,-74
46:ed:b5:ac:19:1c,-98
46:ed:b5:ac:19:1c,-74
24:41:8c:76:0a:6b,-96
da:a1:19:ba:42:ca,-98
da:a1:19:6b:5d:76,-86
da:a1:19:6b:5d:76,-90
da:a1:19:6b:5d:76,-74
da:a1:19:6b:5d:76,-72
da:a1:19:6b:5d:76,-72
da:a1:19:6b:5d:76,-68
da:a1:19:6b:5d:76,-74
da:a1:19:6b:5d:76,-74
32:90:0d:cd:e2:30,-76
32:90:0d:cd:e2:30,-84
32:90:0d:cd:e2:30,-74
32:90:0d:cd:e2:30,-74
32:90:0d:cd:e2:30,-72
32:90:0d:cd:e2:30,-74
32:90:0d:cd:e2:30,-74
32:90:0d:cd:e2:30,-98
48:d7:05:b5:19:8f,-96
78:4b:87:66:f2:78,-74
78:4b:87:66:f2:78,-86
78:4b:87:66:f2:78,-74
00:28:f8:3f:cc:8a,-56
78:4b:87:66:f2:78,-72
78:4b:87:66:f2:78,-72
00:28:f8:3f:cc:8a,-50
78:4b:87:66:f2:78,-68
00:28:f8:3f:cc:8a,-50
00:28:f8:3f:cc:8a,-50
78:4b:87:66:f2:78,-68
00:28:f8:3f:cc:8a,-68
78:4b:87:66:f2:78,-74
78:4b:87:66:f2:78,-68
b6:ba:4f:ca:fd:26,-68
b6:ba:4f:ca:fd:26,-68
b6:ba:4f:ca:fd:26,-56
b6:ba:4f:ca:fd:26,-56
b6:ba:4f:ca:fd:26,-56
b6:ba:4f:ca:fd:26,-62
e8:2a:ea:49:83:1a,-74
e8:2a:ea:49:83:1a,-84
da:a1:19:6b:5d:76,-62
da:a1:19:6b:5d:76,-56
da:a1:19:6b:5d:76,-56
da:a1:19:6b:5d:76,-62
06:dc:29:d8:32:06,-68
06:dc:29:d8:32:06,-68
06:dc:29:d8:32:06,-62
06:dc:29:d8:32:06,-56
06:dc:29:d8:32:06,-56
06:dc:29:d8:32:06,-62
06:dc:29:d8:32:06,-68
ce:7e:e7:fb:b0:5a,-74
ce:7e:e7:fb:b0:5a,-74
ce:7e:e7:fb:b0:5a,-68
ce:7e:e7:fb:b0:5a,-72
ce:7e:e7:fb:b0:5a,-70
da:a1:19:66:ec:d2,-56
da:a1:19:66:ec:d2,-56
da:a1:19:66:ec:d2,-50
da:a1:19:66:ec:d2,-50
da:a1:19:66:ec:d2,-56
da:a1:19:66:ec:d2,-56
da:a1:19:66:ec:d2,-62
da:a1:19:66:ec:d2,-62
7a:58:cf:b8:fc:7b,-98
7a:58:cf:b8:fc:7b,-84
7a:58:cf:b8:fc:7b,-88
92:31:1c:49:74:5a,-64
92:31:1c:49:74:5a,-68
da:a1:19:f3:ae:d5,-98
da:a1:19:f3:ae:d5,-98
da:a1:19:f3:ae:d5,-98
7a:8e:b1:3f:cb:03,-62
7a:8e:b1:3f:cb:03,-64
f6:4c:74:d6:8b:75,-94
f6:4c:74:d6:8b:75,-74
f6:4c:74:d6:8b:75,-72
f6:4c:74:d6:8b:75,-62
f6:4c:74:d6:8b:75,-68
f6:4c:74:d6:8b:75,-62
20:3c:ae:d0:c9:2c,-98
20:3c:ae:d0:c9:2c,-98
da:a1:19:00:a1:36,-56
da:a1:19:00:a1:36,-56
4a:bc:2c:46:72:ed,-62
4a:bc:2c:46:72:ed,-56
4a:bc:2c:46:72:ed,-62
4a:bc:2c:46:72:ed,-70
48:f1:7f:64:69:9b,-96
48:f1:7f:64:69:9b,-74
9e:8d:96:3b:a9:0b,-62
9e:8d:96:3b:a9:0b,-62
da:a1:19:00:a1:36,-68
da:a1:19:00:a1:36,-62
da:a1:19:00:a1:36,-56
d6:5a:38:5d:94:cb,-68
da:a1:19:00:a1:36,-56
d6:5a:38:5d:94:cb,-68
da:a1:19:00:a1:36,-56
d6:5a:38:5d:94:cb,-68
da:a1:19:00:a1:36,-56
da:a1:19:00:a1:36,-62
d6:5a:38:5d:94:cb,-72
da:a1:19:00:a1:36,-68
d6:5a:38:5d:94:cb,-72
d6:5a:38:5d:94:cb,-68
d6:5a:38:5d:94:cb,-74
f0:78:07:c6:f3:55,-98
f0:78:07:c6:f3:55,-96
f0:78:07:c6:f3:55,-82
00:28:f8:3f:cc:8a,-44
00:28:f8:3f:cc:8a,-50
00:28:f8:3f:cc:8a,-44
00:28:f8:3f:cc:8a,-44
00:28:f8:3f:cc:8a,-56
5a:42:73:44:0a:d8,-70
5a:42:73:44:0a:d8,-62
5a:42:73:44:0a:d8,-58
5a:42:73:44:0a:d8,-62
5a:42:73:44:0a:d8,-58
5a:42:73:44:0a:d8,-56
5a:42:73:44:0a:d8,-62
88:b4:a6:b0:2d:18,-53
88:b4:a6:42:bf:73,-62
88:b4:a6:3e:bb:a6,-68
00:e1:8c:bc:85:db,-82
00:e1:8c:bc:85:db,-96
e8:2a:ea:49:83:1a,-98
6a:ba:28:dc:0c:56,-74
6a:ba:28:dc:0c:56,-68
6a:ba:28:dc:0c:56,-70
6a:ba:28:dc:0c:56,-72
6a:ba:28:dc:0c:56,-68
6a:ba:28:dc:0c:56,-68
6a:ba:28:dc:0c:56,-70
6a:ba:28:dc:0c:56,-68
4a:46:c8:46:b9:37,-90
4a:46:c8:46:b9:37,-98
b8:7b:c5:7a:fd:47,-98
d2:4e:8f:55:46:7b,-74
d2:4e:8f:55:46:7b,-72
d2:4e:8f:55:46:7b,-74
da:a1:19:00:a1:36,-62
da:a1:19:00:a1:36,-62
da:a1:19:00:a1:36,-68
da:a1:19:00:a1:36,-74
da:a1:19:00:a1:36,-74
da:a1:19:00:a1:36,-74
dc:53:60:9e:76:e0,-68
dc:53:60:9e:76:e0,-68
dc:53:60:9e:76:e0,-68
dc:53:60:9e:76:e0,-74
0e:31:79:b7:51:6a,-68
0e:31:79:b7:51:6a,-68
0e:31:79:b7:51:6a,-62
0e:31:79:b7:51:6a,-62
0e:31:79:b7:51:6a,-68
0e:31:79:b7:51:6a,-68
ea:d5:d9:1e:4a:62,-98
0e:31:79:b7:51:6a,-68
0e:31:79:b7:51:6a,-68
0e:31:79:b7:51:6a,-74
0e:31:79:b7:51:6a,-74
42:e2:5f:20:c5:e2,-74
00:28:f8:3f:cc:8a,-56
48:f1:7f:64:69:9b,-68
42:e2:5f:20:c5:e2,-98
42:e2:5f:20:c5:e2,-96
42:e2:5f:20:c5:e2,-76
42:e2:5f:20:c5:e2,-70
00:28:f8:3f:cc:8a,-50
00:28:f8:3f:cc:8a,-44
48:f1:7f:64:69:9b,-74
00:28:f8:3f:cc:8a,-48
42:e2:5f:20:c5:e2,-74
48:f1:7f:64:69:9b,-68
48:f1:7f:64:69:9b,-68
48:f1:7f:64:69:9b,-74
16:c2:8b:bf:73:a1,-98
16:c2:8b:bf:73:a1,-82
16:c2:8b:bf:73:a1,-74
16:c2:8b:bf:73:a1,-74
16:c2:8b:bf:73:a1,-74
16:c2:8b:bf:73:a1,-92
16:c2:8b:bf:73:a1,-94
02:9c:c8:b4:f3:9f,-74
da:a1:19:58:81:07,-74
da:a1:19:58:81:07,-62
da:a1:19:58:81:07,-62
b2:b5:f8:5a:fb:1d,-96
b2:b5:f8:5a:fb:1d,-74
b2:b5:f8:5a:fb:1d,-94
e8:2a:ea:49:83:1a,-90
e8:2a:ea:49:83:1a,-74
e8:2a:ea:49:83:1a,-74
7a:58:cf:b8:fc:7b,-68
da:a1:19:00:a1:36,-68
da:a1:19:00:a1:36,-62
c2:a1:b3:0b:32:5a,-74
c2:a1:b3:0b:32:5a,-68
c2:a1:b3:0b:32:5a,-68
c2:a1:b3:0b:32:5a,-74
c2:a1:b3:0b:32:5a,-74
12:af:4e:93:8a:17,-98
12:af:4e:93:8a:17,-98
fe:e9:c5:0c:93:d0,-56
fe:e9:c5:0c:93:d0,-56
fe:e9:c5:0c:93:d0,-50
fe:e9:c5:0c:93:d0,-56
fe:e9:c5:0c:93:d0,-62
fe:e9:c5:0c:93:d0,-62
da:a1:19:00:a1:36,-68
da:a1:19:00:a1:36,-74
da:a1:19:00:a1:36,-74
10:4a:7d:6b:dd:0c,-98
10:4a:7d:6b:dd:0c,-98
10:4a:7d:6b:dd:0c,-98
10:4a:7d:6b:dd:0c,-98
10:4a:7d:6b:dd:0c,-98
da:a1:19:00:a1:36,-74
da:a1:19:00:a1:36,-74
10:4a:7d:6b:dd:0c,-90
10:4a:7d:6b:dd:0c,-90
10:4a:7d:6b:dd:0c,-98
10:4a:7d:6b:dd:0c,-98
10:4a:7d:6b:dd:0c,-98
da:a1:19:00:a1:36,-74
da:a1:19:00:a1:36,-98
fe:3f:a5:8d:6f:2c,-98
88:b4:a6:0c:e4:9f,-74
88:b4:a6:0c:e4:9f,-74
88:b4:a6:0c:e4:9f,-72
66:3e:37:60:d8:0f,-60
88:b4:a6:0c:e4:9f,-62
66:3e:37:60:d8:0f,-58
66:3e:37:60:d8:0f,-64
88:b4:a6:0c:e4:9f,-62
88:b4:a6:0c:e4:9f,-62
66:3e:37:60:d8:0f,-68
88:b4:a6:0c:e4:9f,-62
88:b4:a6:0c:e4:9f,-62
88:b4:a6:0c:e4:9f,-56
88:b4:a6:0c:e4:9f,-62
88:b4:a6:0c:e4:9f,-62
88:b4:a6:0c:e4:9f,-62
88:b4:a6:0c:e4:9f,-62
88:b4:a6:0c:e4:9f,-62
88:b4:a6:0c:e4:9f,-74
88:b4:a6:0c:e4:9f,-70
88:b4:a6:0c:e4:9f,-74
da:a1:19:66:ec:d2,-68
da:a1:19:66:ec:d2,-68
da:a1:19:66:ec:d2,-68
da:a1:19:66:ec:d2,-68
da:a1:19:66:ec:d2,-68
56:71:5b:0f:d8:de,-98
7e:5c:87:be:45:dc,-98
7e:5c:87:be:45:dc,-96
7e:5c:87:be:45:dc,-88
2e:75:cb:9f:8d:4d,-74
2e:75:cb:9f:8d:4d,-66
16:0c:41:5e:31:df,-98
2e:75:cb:9f:8d:4d,-62
16:0c:41:5e:31:df,-98
7e:75:a5:fd:42:fc,-98
7e:75:a5:fd:42:fc,-98
00:28:f8:3f:cc:8a,-44
a6:e6:ef:df:10:c7,-98
30:75:12:7f:f9:67,-68
30:75:12:7f:f9:67,-64
30:75:12:7f:f9:67,-62
00:28:f8:3f:cc:8a,-50
00:28:f8:3f:cc:8a,-40
30:75:12:7f:f9:67,-68
00:28:f8:3f:cc:8a,-56
30:75:12:7f:f9:67,-68
f0:78:07:c6:f3:55,-98
f0:78:07:c6:f3:55,-98
5a:f2:2d:12:bb:70,-74
5a:f2:2d:12:bb:70,-84
5a:f2:2d:12:bb:70,-68
0a:08:25:58:da:95,-98
0a:08:25:58:da:95,-74
5a:f2:2d:12:bb:70,-72
0a:08:25:58:da:95,-74
da:a1:19:6b:5d:76,-68
da:a1:19:6b:5d:76,-68
5a:f2:2d:12:bb:70,-74
5a:f2:2d:12:bb:70,-74
da:a1:19:6b:5d:76,-68
0a:08:25:58:da:95,-74
5a:f2:2d:12:bb:70,-74
da:a1:19:6b:5d:76,-68
5a:f2:2d:12:bb:70,-74
da:a1:19:6b:5d:76,-68
da:a1:19:6b:5d:76,-68
da:a1:19:6b:5d:76,-74
da:a1:19:6b:5d:76,-74
